{ -604 , 19 },
{ -876 , -202 },
{ -62 , -283 },
{ 722 , -251 },
{ 452 , 70 },
{ 147 , 772 },
{ 550 , 948 },
{ 552 , 205 },
{ -460 , -308 },
{ -1175 , -170 },
{ -529 , -387 },
{ 500 , -810 },
{ 420 , -306 },
{ -441 , 521 },
{ -453 , 464 },
{ 583 , 240 },
{ 1004 , 592 },
{ 156 , 530 },
{ -582 , -77 },
{ -534 , 80 },
{ -656 , 623 },
{ -987 , 150 },
{ -468 , -458 },
{ 360 , 187 },
{ 59 , 825 },
{ -690 , 187 },
{ -265 , -244 },
{ 771 , 656 },
{ 846 , 1307 },
{ 87 , 522 },
{ -486 , -481 },
{ -696 , -525 },
{ -744 , -65 },
{ -586 , 122 },
{ -275 , -5 },
{ 133 , 60 },
{ 599 , 629 },
{ 629 , 1017 },
{ -40 , 263 },
{ -509 , -1038 },
{ -127 , -1248 },
{ 86 , -208 },
{ -667 , 562 },
{ -1251 , 253 },
{ -690 , -264 },
{ 99 , -23 },
{ 244 , 652 },
{ 203 , 801 },
{ 126 , 317 },
{ -465 , -106 },
{ -983 , -297 },
{ -396 , -594 },
{ 569 , -731 },
{ 396 , -411 },
{ -538 , -276 },
{ -742 , -483 },
{ -234 , -45 },
{ -25 , 765 },
{ -73 , 390 },
{ 49 , -595 },
{ -183 , -268 },
{ -916 , 506 },
{ -999 , -166 },
{ -36 , -886 },
{ 642 , 132 },
{ 345 , 1036 },
{ 96 , 323 },
{ 441 , 83 },
{ 520 , 1228 },
{ -25 , 1412 },
{ -408 , 190 },
{ -312 , -206 },
{ -253 , 219 },
{ -294 , -263 },
{ -75 , -944 },
{ 153 , -376 },
{ 37 , 479 },
{ 81 , 523 },
{ 708 , 362 },
{ 1191 , 92 },
{ 745 , -739 },
{ -153 , -1141 },
{ -544 , -364 },
{ -250 , 242 },
{ 265 , -207 },
{ 569 , -591 },
{ 463 , -366 },
{ 39 , -406 },
{ -403 , -867 },
{ -643 , -1023 },
{ -520 , -815 },
{ 152 , -660 },
{ 1052 , -625 },
{ 1235 , -563 },
{ 407 , -201 },
{ -414 , 595 },
{ -413 , 1114 },
{ -156 , 567 },
{ -284 , -313 },
{ -320 , -179 },
{ 182 , 750 },
{ 634 , 1177 },
{ 540 , 835 },
{ 354 , 622 },
{ 444 , 971 },
{ 376 , 1106 },
{ -130 , 284 },
{ -493 , -682 },
{ -161 , -454 },
{ 460 , 312 },
{ 532 , -134 },
{ 19 , -1205 },
{ -241 , -853 },
{ 57 , 357 },
{ 119 , 269 },
{ -363 , -535 },
{ -419 , -72 },
{ 285 , 887 },
{ 555 , 604 },
{ -41 , -11 },
{ -182 , 437 },
{ 636 , 969 },
{ 955 , 520 },
{ 49 , -86 },
{ -650 , -168 },
{ -49 , -214 },
{ 836 , -352 },
{ 771 , -257 },
{ 143 , -168 },
{ -161 , -377 },
{ -172 , -698 },
{ -199 , -981 },
{ -21 , -1014 },
{ 365 , -388 },
{ 282 , 506 },
{ -360 , 604 },
{ -484 , -70 },
{ 361 , -401 },
{ 1007 , -143 },
{ 595 , -106 },
{ -167 , -471 },
{ -553 , -600 },
{ -660 , -316 },
{ -362 , -102 },
{ 411 , -195 },
{ 767 , -381 },
{ 318 , -504 },
{ 269 , -547 },
{ 1079 , -327 },
{ 1236 , 294 },
{ 134 , 860 },
{ -633 , 796 },
{ -283 , 411 },
{ -49 , 393 },
{ -452 , 600 },
{ -478 , 639 },
{ 86 , 693 },
{ 250 , 515 },
{ -217 , -515 },
{ -548 , -1400 },
{ -393 , -588 },
{ -102 , 753 },
{ 12 , 416 },
{ -129 , -719 },
{ -490 , -615 },
{ -785 , -63 },
{ -565 , -305 },
{ 102 , -139 },
{ 466 , 829 },
{ 210 , 658 },
{ 54 , -636 },
{ 380 , -651 },
{ 423 , 538 },
{ -58 , 710 },
{ -74 , 29 },
{ 444 , 51 },
{ 230 , 346 },
{ -656 , 88 },
{ -753 , -109 },
{ -163 , -121 },
{ -165 , -395 },
{ -366 , -145 },
{ 182 , 872 },
{ 547 , 918 },
{ -58 , -307 },
{ -371 , -626 },
{ 174 , 328 },
{ 212 , 525 },
{ -468 , -239 },
{ -472 , -418 },
{ 228 , -137 },
{ 567 , -345 },
{ 648 , -584 },
{ 785 , -486 },
{ 408 , -625 },
{ -169 , -720 },
{ 176 , -233 },
{ 907 , -108 },
{ 646 , -769 },
{ -163 , -674 },
{ -386 , 466 },
{ -312 , 605 },
{ -372 , -558 },
{ -176 , -759 },
{ 41 , 465 },
{ -342 , 1023 },
{ -751 , 240 },
{ -485 , -341 },
{ -136 , 69 },
{ -169 , 713 },
{ 14 , 915 },
{ 490 , 711 },
{ 453 , 381 },
{ -113 , 184 },
{ -345 , 207 },
{ -57 , 342 },
{ 95 , 471 },
{ -274 , 448 },
{ -833 , 136 },
{ -921 , -235 },
{ -286 , -274 },
{ 393 , -131 },
{ 308 , -177 },
{ -199 , -139 },
{ -296 , 305 },
{ -186 , 585 },
{ -460 , 252 },
{ -675 , 78 },
{ -267 , 664 },
{ 86 , 1030 },
{ -244 , 191 },
{ -412 , -923 },
{ 264 , -871 },
{ 701 , -103 },
{ 12 , 44 },
{ -615 , -152 },
{ -73 , 378 },
{ 538 , 1045 },
{ 45 , 553 },
{ -613 , -573 },
{ -251 , -941 },
{ 548 , -623 },
{ 744 , -301 },
{ 365 , 247 },
{ -87 , 941 },
{ -259 , 784 },
{ 37 , -212 },
{ 412 , -723 },
{ 289 , -362 },
{ 159 , -1 },
{ 807 , 10 },
{ 1463 , -33 },
{ 994 , -138 },
{ 120 , -197 },
{ 12 , 268 },
{ 228 , 1020 },
{ 185 , 1190 },
{ 406 , 762 },
{ 753 , 491 },
{ 221 , 471 },
{ -782 , 211 },
{ -850 , -213 },
{ -146 , -228 },
{ 122 , 170 },
{ -53 , 253 },
{ 34 , -251 },
{ 295 , -450 },
{ 319 , 306 },
{ 92 , 988 },
{ -294 , 437 },
{ -555 , -574 },
{ -220 , -742 },
{ 435 , -379 },
{ 487 , -214 },
{ -69 , 22 },
{ -278 , 303 },
{ 91 , -50 },
{ 361 , -646 },
{ 281 , -517 },
{ 121 , -60 },
{ -107 , -48 },
{ -339 , -49 },
{ -110 , 146 },
{ 441 , -172 },
{ 333 , -704 },
{ -470 , -405 },
{ -631 , 238 },
{ 95 , 200 },
{ 160 , -15 },
{ -794 , 122 },
{ -1081 , -116 },
{ -339 , -676 },
{ -289 , -447 },
{ -1078 , 269 },
{ -922 , 239 },
{ 101 , -177 },
{ 235 , 66 },
{ -405 , 563 },
{ -593 , 531 },
{ -641 , 152 },
{ -857 , -329 },
{ -297 , -881 },
{ 630 , -1022 },
{ 251 , -597 },
{ -738 , -278 },
{ -323 , -188 },
{ 674 , 233 },
{ 264 , 691 },
{ -726 , 447 },
{ -592 , -171 },
{ 125 , -468 },
{ 514 , -468 },
{ 825 , -204 },
{ 806 , 410 },
{ 51 , 791 },
{ -450 , 546 },
{ -73 , 414 },
{ 96 , 778 },
{ -411 , 774 },
{ -685 , 139 },
{ -593 , -117 },
{ -602 , 301 },
{ -225 , 440 },
{ 677 , -5 },
{ 941 , -229 },
{ 261 , 123 },
{ -247 , 573 },
{ -202 , 856 },
{ -22 , 999 },
{ 389 , 706 },
{ 835 , -164 },
{ 541 , -1008 },
{ -102 , -1259 },
{ -86 , -1063 },
{ 16 , -637 },
{ -674 , -49 },
{ -1100 , 169 },
{ -234 , -311 },
{ 702 , -566 },
{ 436 , 155 },
{ -230 , 730 },
{ -246 , 28 },
{ 2 , -867 },
{ -105 , -643 },
{ -359 , -90 },
{ -466 , -225 },
{ -565 , -392 },
{ -653 , 22 },
{ -336 , 445 },
{ 394 , 591 },
{ 790 , 714 },
{ 419 , 574 },
{ -91 , 139 },
{ -139 , 94 },
{ 8 , 368 },
{ 132 , 139 },
{ 340 , -347 },
{ 182 , -244 },
{ -628 , 149 },
{ -1086 , 241 },
{ -587 , 384 },
{ -307 , 665 },
{ -825 , 402 },
{ -818 , -335 },
{ 72 , -706 },
{ 319 , -616 },
{ -364 , -567 },
{ -537 , -731 },
{ 0 , -1052 },
{ 225 , -1177 },
{ 211 , -562 },
{ 442 , 293 },
{ 338 , 185 },
{ -296 , -590 },
{ -456 , -626 },
{ 113 , 61 },
{ 399 , 387 },
{ -33 , 224 },
{ -590 , 3 },
{ -777 , -177 },
{ -547 , -16 },
{ -114 , 538 },
{ 134 , 606 },
{ 104 , -74 },
{ 190 , -482 },
{ 579 , -314 },
{ 893 , -126 },
{ 734 , 329 },
{ 189 , 1154 },
{ -197 , 1269 },
{ 3 , 626 },
{ 384 , 508 },
{ 210 , 645 },
{ -207 , -45 },
{ 28 , -510 },
{ 614 , 321 },
{ 562 , 910 },
{ 111 , 331 },
{ 161 , 166 },
{ 483 , 724 },
{ 260 , 366 },
{ -414 , -578 },
{ -816 , -398 },
{ -615 , 345 },
{ -107 , 239 },
{ 135 , -216 },
{ -37 , -282 },
{ -65 , -355 },
{ 266 , -401 },
{ 369 , -120 },
{ 181 , -90 },
{ 303 , -367 },
{ 412 , -68 },
{ -196 , 480 },
{ -764 , 248 },
{ -297 , -188 },
{ 508 , -28 },
{ 675 , -76 },
{ 464 , -682 },
{ 159 , -811 },
{ -387 , -442 },
{ -734 , -495 },
{ -534 , -610 },
{ -391 , -121 },
{ -408 , 308 },
{ 157 , 215 },
{ 947 , 230 },
{ 820 , 432 },
{ 63 , 228 },
{ -249 , -256 },
{ -76 , -521 },
{ 183 , -485 },
{ 382 , -127 },
{ 106 , 302 },
{ -552 , 141 },
{ -502 , -432 },
{ 284 , -377 },
{ 314 , 390 },
{ -598 , 907 },
{ -1002 , 704 },
{ -655 , 65 },
{ -558 , -417 },
{ -741 , -181 },
{ -676 , 317 },
{ -465 , 63 },
{ -117 , -323 },
{ 456 , 426 },
{ 633 , 1132 },
{ 226 , 203 },
{ 100 , -630 },
{ 319 , 454 },
{ 52 , 1384 },
{ -300 , 373 },
{ 131 , -445 },
{ 490 , 331 },
{ -217 , 716 },
{ -1035 , -52 },
{ -950 , -292 },
{ -564 , 120 },
{ -466 , 32 },
{ -408 , -99 },
{ -365 , 171 },
{ -327 , -170 },
{ 27 , -967 },
{ 278 , -807 },
{ -196 , -47 },
{ -607 , 96 },
{ -101 , 111 },
{ 316 , 535 },
{ -340 , 505 },
{ -1056 , 9 },
{ -793 , 88 },
{ -263 , 408 },
{ -285 , 94 },
{ -470 , -168 },
{ -281 , 236 },
{ 116 , 350 },
{ 249 , -274 },
{ -107 , -625 },
{ -560 , -175 },
{ -549 , 510 },
{ -302 , 854 },
{ -306 , 518 },
{ -205 , -401 },
{ 235 , -894 },
{ 199 , -233 },
{ -478 , 664 },
{ -592 , 604 },
{ 78 , 4 },
{ 255 , -51 },
{ -241 , 336 },
{ -273 , 333 },
{ 248 , -9 },
{ 533 , 108 },
{ 602 , 603 },
{ 596 , 393 },
{ 135 , -567 },
{ -313 , -829 },
{ 184 , -57 },
{ 982 , 273 },
{ 830 , -145 },
{ 126 , 119 },
{ -203 , 993 },
{ -377 , 839 },
{ -436 , -147 },
{ 266 , -338 },
{ 1047 , 114 },
{ 476 , -19 },
{ -653 , -499 },
{ -462 , -593 },
{ 416 , -565 },
{ 175 , -432 },
{ -559 , 354 },
{ -282 , 1297 },
{ 268 , 1355 },
{ -35 , 808 },
{ -264 , 564 },
{ 281 , 598 },
{ 335 , 437 },
{ -597 , 2 },
{ -951 , -410 },
{ -128 , -247 },
{ 382 , 586 },
{ -93 , 1070 },
{ -449 , 512 },
{ -241 , -150 },
{ -290 , -34 },
{ -692 , 180 },
{ -554 , -156 },
{ 239 , -462 },
{ 767 , -302 },
{ 625 , -107 },
{ 435 , -160 },
{ 652 , -259 },
{ 881 , -212 },
{ 764 , 86 },
{ 642 , 513 },
{ 738 , 591 },
{ 656 , 224 },
{ 309 , -7 },
{ 201 , 135 },
{ 243 , 265 },
{ -196 , 214 },
{ -763 , 49 },
{ -526 , -271 },
{ 75 , -466 },
{ -149 , -144 },
{ -927 , 329 },
{ -1026 , 366 },
{ -340 , 146 },
{ 214 , 52 },
{ 144 , 118 },
{ -271 , 456 },
{ -379 , 915 },
{ 218 , 805 },
{ 957 , 239 },
{ 890 , 241 },
{ 84 , 687 },
{ -611 , 480 },
{ -777 , -152 },
{ -408 , -248 },
{ 293 , -156 },
{ 569 , -374 },
{ 53 , -126 },
{ -266 , 757 },
{ 171 , 994 },
{ 286 , 243 },
{ -291 , -428 },
{ -301 , -698 },
{ 388 , -823 },
{ 499 , -317 },
{ 187 , 723 },
{ 458 , 1006 },
{ 732 , 466 },
{ 376 , 376 },
{ 345 , 533 },
{ 878 , -193 },
{ 850 , -1006 },
{ 387 , -506 },
{ 386 , 438 },
{ 241 , 351 },
{ -418 , -200 },
{ -327 , -228 },
{ 435 , -209 },
{ 156 , -447 },
{ -679 , -174 },
{ -195 , 527 },
{ 867 , 564 },
{ 897 , -11 },
{ 659 , -187 },
{ 821 , 60 },
{ 296 , 167 },
{ -577 , 302 },
{ -166 , 519 },
{ 779 , 141 },
{ 590 , -698 },
{ 178 , -787 },
{ 633 , -6 },
{ 650 , 411 },
{ -354 , 53 },
{ -803 , -391 },
{ -375 , -635 },
{ -344 , -569 },
{ -594 , 207 },
{ -353 , 1079 },
{ -246 , 728 },
{ -562 , -393 },
{ -268 , -648 },
{ 592 , -249 },
{ 792 , -464 },
{ 390 , -752 },
{ 218 , -113 },
{ -3 , 469 },
{ -594 , 18 },
{ -825 , -379 },
{ -449 , 115 },
{ -227 , 595 },
{ -326 , 548 },
{ -135 , 585 },
{ 387 , 741 },
{ 624 , 642 },
{ 289 , 638 },
{ -213 , 766 },
{ -247 , 222 },
{ 207 , -762 },
{ 393 , -720 },
{ -48 , 496 },
{ -417 , 1319 },
{ -251 , 977 },
{ -102 , 296 },
{ -225 , 78 },
{ 24 , 296 },
{ 669 , 596 },
{ 683 , 689 },
{ -148 , 549 },
{ -574 , 387 },
{ 163 , 282 },
{ 1104 , 162 },
{ 1124 , 58 },
{ 553 , -49 },
{ 260 , -321 },
{ 66 , -617 },
{ -549 , -462 },
{ -1014 , 255 },
{ -615 , 916 },
{ -20 , 759 },
{ -122 , -158 },
{ -495 , -774 },
{ -476 , -277 },
{ -305 , 640 },
{ -164 , 782 },
{ 167 , 292 },
{ 366 , -21 },
{ 56 , -312 },
{ -136 , -800 },
{ 356 , -672 },
{ 848 , 210 },
{ 638 , 518 },
{ 101 , -126 },
{ -244 , -425 },
{ -392 , -4 },
{ -363 , 109 },
{ -224 , -156 },
{ -238 , 25 },
{ -331 , 268 },
{ -210 , -248 },
{ -46 , -806 },
{ -81 , -445 },
{ -85 , 66 },
{ 68 , -344 },
{ 276 , -1098 },
{ 669 , -1124 },
{ 997 , -613 },
{ 496 , -361 },
{ -430 , -372 },
{ -315 , -196 },
{ 673 , 56 },
{ 798 , -68 },
{ -14 , -491 },
{ -129 , -769 },
{ 574 , -787 },
{ 649 , -568 },
{ -15 , 91 },
{ -175 , 960 },
{ 287 , 1131 },
{ 252 , 332 },
{ -592 , -471 },
{ -1248 , -586 },
{ -881 , -405 },
{ 93 , -198 },
{ 555 , 275 },
{ 95 , 708 },
{ -487 , 492 },
{ -272 , -154 },
{ 512 , -600 },
{ 765 , -687 },
{ 71 , -383 },
{ -500 , 308 },
{ 155 , 828 },
{ 1243 , 745 },
{ 1055 , 578 },
{ -171 , 680 },
{ -534 , 451 },
{ 203 , -181 },
{ 384 , -227 },
{ -249 , 441 },
{ -181 , 728 },
{ 810 , 414 },
{ 1215 , 309 },
{ 397 , 342 },
{ -686 , -104 },
{ -1047 , -441 },
{ -563 , 141 },
{ 148 , 789 },
{ 291 , 324 },
{ -122 , -532 },
{ -249 , -377 },
{ 195 , 403 },
{ 541 , 377 },
{ 320 , -453 },
{ -257 , -710 },
{ -734 , 98 },
{ -660 , 816 },
{ -87 , 398 },
{ 195 , -563 },
{ -19 , -778 },
{ 187 , -164 },
{ 901 , 303 },
{ 887 , 254 },
{ 98 , 156 },
{ -9 , 173 },
{ 667 , 94 },
{ 777 , 13 },
{ 301 , -11 },
{ 267 , -264 },
{ 383 , -590 },
{ -162 , -418 },
{ -775 , -11 },
{ -591 , -104 },
{ 1 , -291 },
{ 316 , 237 },
{ 310 , 791 },
{ 97 , 314 },
{ -143 , -387 },
{ 12 , 33 },
{ 532 , 901 },
{ 707 , 688 },
{ 143 , -307 },
{ -657 , -651 },
{ -935 , -243 },
{ -480 , -138 },
{ 227 , -590 },
{ 587 , -819 },
{ 475 , -469 },
{ 89 , -139 },
{ -355 , -211 },
{ -456 , -112 },
{ 56 , 502 },
{ 575 , 773 },
{ 317 , 96 },
{ -310 , -564 },
{ -378 , -298 },
{ -9 , 129 },
{ 171 , -178 },
{ 175 , -543 },
{ 56 , -111 },
{ -413 , 548 },
{ -748 , 590 },
{ -265 , 326 },
{ 357 , 433 },
{ 59 , 766 },
{ -601 , 703 },
{ -381 , 86 },
{ 528 , -468 },
{ 891 , -255 },
{ 250 , 367 },
{ -566 , 278 },
{ -542 , -576 },
{ 161 , -988 },
{ 448 , -501 },
{ 82 , 101 },
{ 12 , 368 },
{ 471 , 373 },
{ 592 , -145 },
{ 277 , -1011 },
{ 290 , -1130 },
{ 438 , -320 },
{ 1 , 95 },
{ -505 , -369 },
{ -239 , -569 },
{ 236 , -22 },
{ 57 , 324 },
{ -480 , 27 },
{ -787 , -261 },
{ -797 , -217 },
{ -528 , -68 },
{ -204 , 241 },
{ -352 , 693 },
{ -772 , 709 },
{ -556 , 56 },
{ 310 , -540 },
{ 766 , -438 },
{ 337 , 49 },
{ -319 , 267 },
{ -477 , 146 },
{ -88 , 128 },
{ 351 , 440 },
{ 387 , 732 },
{ 162 , 545 },
{ 33 , 48 },
{ -126 , -85 },
{ -347 , 221 },
{ -92 , 177 },
{ 518 , -398 },
{ 409 , -480 },
{ -452 , 285 },
{ -769 , 661 },
{ -285 , 60 },
{ -28 , -254 },
{ -134 , 436 },
{ -21 , 882 },
{ -36 , 231 },
{ -531 , -492 },
{ -689 , -370 },
{ -162 , 122 },
{ 91 , 472 },
{ -268 , 771 },
{ -412 , 918 },
{ -110 , 715 },
{ 79 , 341 },
{ 148 , -96 },
{ 434 , -535 },
{ 660 , -508 },
{ 457 , 99 },
{ 140 , 530 },
{ 170 , 460 },
{ 469 , 421 },
{ 686 , 351 },
{ 693 , -244 },
{ 638 , -696 },
{ 655 , -173 },
{ 600 , 398 },
{ 287 , -57 },
{ -111 , -599 },
{ -288 , -148 },
{ -178 , 464 },
{ 162 , 294 },
{ 542 , -43 },
{ 586 , 80 },
{ 292 , 245 },
{ 169 , 206 },
{ 295 , 264 },
{ 179 , 332 },
{ -154 , 130 },
{ -179 , 23 },
{ 78 , 417 },
{ 266 , 792 },
{ 440 , 418 },
{ 461 , -403 },
{ -160 , -771 },
{ -992 , -536 },
{ -964 , -248 },
{ -276 , -5 },
{ -33 , 448 },
{ -248 , 683 },
{ -249 , 188 },
{ -138 , -314 },
{ -135 , 22 },
{ 138 , 468 },
{ 622 , 117 },
{ 688 , -322 },
{ 435 , -98 },
{ 407 , 43 },
{ 346 , -440 },
{ -157 , -760 },
{ -614 , -478 },
{ -578 , -182 },
{ -407 , -210 },
{ -250 , -438 },
{ 233 , -800 },
{ 739 , -860 },
{ 436 , -215 },
{ -572 , 407 },
{ -1196 , 211 },
{ -894 , -242 },
{ -291 , -403 },
{ -69 , -750 },
{ 39 , -1036 },
{ 571 , -255 },
{ 1119 , 882 },
{ 907 , 671 },
{ 310 , -441 },
{ 284 , -751 },
{ 559 , -339 },
{ 213 , -148 },
{ -381 , 94 },
{ -213 , 618 },
{ 322 , 588 },
{ 125 , -166 },
{ -527 , -632 },
{ -514 , -294 },
{ 147 , 461 },
{ 478 , 1059 },
{ 96 , 866 },
{ -537 , -161 },
{ -905 , -845 },
{ -834 , -358 },
{ -442 , 440 },
{ 30 , 668 },
{ 374 , 682 },
{ 403 , 634 },
{ 25 , 112 },
{ -501 , -403 },
{ -733 , -187 },
{ -515 , 142 },
{ -16 , -110 },
{ 449 , -262 },
{ 474 , 175 },
{ 21 , 456 },
{ -201 , 199 },
{ 291 , -89 },
{ 741 , -264 },
{ 224 , -422 },
{ -815 , -307 },
{ -1243 , -204 },
{ -794 , -765 },
{ -71 , -1359 },
{ 301 , -940 },
{ 131 , -241 },
{ -119 , -343 },
{ 196 , -368 },
{ 751 , 561 },
{ 459 , 1241 },
{ -640 , 798 },
{ -1160 , 332 },
{ -619 , 361 },
{ -138 , -111 },
{ -340 , -979 },
{ -499 , -898 },
{ -193 , 18 },
{ 70 , 396 },
{ 82 , -28 },
{ 150 , -549 },
{ 151 , -810 },
{ -193 , -526 },
{ -403 , 361 },
{ 36 , 841 },
{ 546 , 180 },
{ 398 , -493 },
{ 98 , -118 },
{ 406 , 296 },
{ 886 , -255 },
{ 841 , -830 },
{ 550 , -576 },
{ 351 , -179 },
{ -23 , 15 },
{ -348 , 579 },
{ -13 , 1049 },
{ 382 , 319 },
{ -185 , -922 },
{ -964 , -1011 },
{ -576 , -206 },
{ 405 , -64 },
{ 637 , -587 },
{ 419 , -548 },
{ 493 , 35 },
{ 387 , 138 },
{ -138 , -218 },
{ -246 , -155 },
{ 210 , 348 },
{ 427 , 615 },
{ 312 , 612 },
{ 237 , 707 },
{ -39 , 702 },
{ -440 , 317 },
{ -226 , -43 },
{ 307 , -19 },
{ 73 , 55 },
{ -555 , -1 },
{ -412 , 246 },
{ 105 , 804 },
{ 66 , 971 },
{ -45 , 567 },
{ 237 , 270 },
{ 155 , 445 },
{ -309 , 723 },
{ -21 , 748 },
{ 838 , 513 },
{ 874 , 193 },
{ 167 , 53 },
{ -21 , 171 },
{ 294 , 257 },
{ 195 , 80 },
{ -183 , -271 },
{ -138 , -556 },
{ 191 , -374 },
{ 360 , 490 },
{ 433 , 1299 },
{ 350 , 1057 },
{ -252 , 206 },
{ -1019 , 11 },
{ -1111 , 325 },
{ -632 , 63 },
{ -316 , -584 },
{ -33 , -742 },
{ 588 , -646 },
{ 747 , -662 },
{ -211 , -188 },
{ -1067 , 622 },
{ -554 , 455 },
{ 382 , -532 },
{ 379 , -576 },
{ -5 , 380 },
{ 148 , 454 },
{ 345 , -606 },
{ 157 , -886 },
{ 134 , 236 },
{ 302 , 1114 },
{ 176 , 762 },
{ 153 , 179 },
{ 559 , 233 },
{ 548 , 360 },
{ -69 , 10 },
{ -116 , -301 },
{ 477 , -52 },
{ 483 , 452 },
{ 128 , 795 },
{ 641 , 906 },
{ 1450 , 650 },
{ 1208 , 36 },
{ 460 , -299 },
{ 338 , 78 },
{ 422 , 572 },
{ 77 , 513 },
{ -205 , 110 },
{ -64 , -274 },
{ 170 , -624 },
{ 344 , -729 },
{ 362 , -480 },
{ -16 , -468 },
{ -386 , -933 },
{ -120 , -1056 },
{ 341 , -456 },
{ 259 , 123 },
{ 37 , 240 },
{ 310 , 91 },
{ 576 , -377 },
{ 165 , -895 },
{ -399 , -496 },
{ -240 , 638 },
{ 390 , 862 },
{ 537 , -157 },
{ 129 , -800 },
{ 70 , -385 },
{ 553 , 30 },
{ 561 , -32 },
{ -208 , 49 },
{ -560 , 393 },
{ 1 , 578 },
{ 355 , 561 },
{ -40 , 376 },
{ -393 , -24 },
{ -370 , -203 },
{ -239 , 177 },
{ 207 , 460 },
{ 776 , -17 },
{ 613 , -725 },
{ 180 , -805 },
{ 684 , -304 },
{ 1281 , 201 },
{ 560 , 434 },
{ -253 , 428 },
{ 294 , 301 },
{ 679 , 261 },
{ -404 , 423 },
{ -1202 , 527 },
{ -492 , 207 },
{ 142 , -309 },
{ -299 , -308 },
{ -628 , 255 },
{ -104 , 437 },
{ 658 , -195 },
{ 994 , -682 },
{ 502 , -268 },
{ -572 , 224 },
{ -956 , -163 },
{ -216 , -849 },
{ 342 , -804 },
{ 273 , -168 },
{ 622 , 251 },
{ 1103 , 125 },
{ 539 , -252 },
{ -207 , -293 },
{ 99 , 261 },
{ 355 , 811 },
{ -244 , 733 },
{ -313 , 480 },
{ 388 , 590 },
{ 252 , 451 },
{ -509 , -274 },
{ -337 , -380 },
{ 194 , 673 },
{ -131 , 1175 },
{ -467 , 39 },
{ -92 , -1002 },
{ 90 , -411 },
{ 44 , 554 },
{ 624 , 504 },
{ 1076 , 311 },
{ 462 , 770 },
{ -57 , 898 },
{ 372 , 242 },
{ 624 , -57 },
{ 336 , 400 },
{ 488 , 655 },
{ 788 , 420 },
{ 388 , 169 },
{ 76 , -200 },
{ 381 , -626 },
{ 127 , -290 },
{ -763 , 545 },
{ -622 , 417 },
{ 545 , -552 },
{ 951 , -727 },
{ 409 , -75 },
{ 201 , 13 },
{ 514 , -481 },
{ 750 , -566 },
{ 798 , -202 },
{ 580 , 216 },
{ 178 , 583 },
{ 309 , 443 },
{ 898 , -250 },
{ 709 , -337 },
{ -219 , 458 },
{ -379 , 630 },
{ 201 , -183 },
{ 31 , -454 },
{ -736 , 61 },
{ -730 , 135 },
{ -138 , -42 },
{ 37 , 387 },
{ -40 , 647 },
{ 5 , 49 },
{ -107 , -433 },
{ -117 , -318 },
{ 401 , -208 },
{ 658 , 130 },
{ 22 , 878 },
{ -486 , 805 },
{ -170 , -235 },
{ -18 , -417 },
{ -475 , 494 },
{ -506 , 633 },
{ 107 , -213 },
{ 306 , -582 },
{ -67 , -382 },
{ -209 , -253 },
{ -43 , 150 },
{ 100 , 691 },
{ 330 , 476 },
{ 479 , 39 },
{ 194 , 447 },
{ 38 , 850 },
{ 513 , 218 },
{ 712 , -405 },
{ -69 , 12 },
{ -828 , 701 },
{ -714 , 834 },
{ -441 , 454 },
{ -601 , -301 },
{ -684 , -862 },
{ -444 , -500 },
{ -214 , 64 },
{ 60 , -314 },
{ 369 , -801 },
{ 128 , -126 },
{ -575 , 768 },
{ -721 , 540 },
{ -69 , -100 },
{ 596 , -107 },
{ 918 , 124 },
{ 1009 , 175 },
{ 732 , 408 },
{ 260 , 761 },
{ 148 , 743 },
{ 136 , 408 },
{ -437 , 98 },
{ -944 , -22 },
{ -362 , 165 },
{ 564 , 462 },
{ 451 , 480 },
{ -306 , 311 },
{ -502 , 66 },
{ -297 , -537 },
{ -390 , -1044 },
{ -399 , -540 },
{ 187 , 363 },
{ 721 , 338 },
{ 521 , -153 },
{ 147 , -15 },
{ 328 , 186 },
{ 664 , -150 },
{ 423 , -42 },
{ -200 , 773 },
{ -463 , 905 },
{ -157 , 214 },
{ 200 , 154 },
{ 130 , 665 },
{ -127 , 426 },
{ 25 , -230 },
{ 548 , -116 },
{ 780 , 369 },
{ 533 , 350 },
{ 322 , 148 },
{ 272 , 123 },
{ -37 , -45 },
{ -336 , -267 },
{ 131 , -188 },
{ 855 , -66 },
{ 568 , -35 },
{ -321 , 286 },
{ -208 , 620 },
{ 817 , 288 },
{ 1147 , -234 },
{ 448 , -81 },
{ -239 , 366 },
{ -506 , 481 },
{ -547 , 617 },
{ -263 , 831 },
{ 21 , 362 },
{ -377 , -572 },
{ -928 , -637 },
{ -618 , 294 },
{ -25 , 794 },
{ -107 , 306 },
{ -142 , -138 },
{ 542 , 55 },
{ 864 , 151 },
{ 311 , -352 },
{ 126 , -785 },
{ 545 , -443 },
{ 232 , 234 },
{ -657 , 206 },
{ -552 , -562 },
{ 296 , -910 },
{ 284 , -357 },
{ -462 , 21 },
{ -676 , -488 },
{ -346 , -926 },
{ -47 , -491 },
{ 350 , -20 },
{ 724 , -380 },
{ 461 , -951 },
{ -162 , -882 },
{ -283 , -402 },
{ 21 , -76 },
{ 258 , 5 },
{ 591 , 9 },
{ 967 , 271 },
{ 734 , 974 },
{ 129 , 1400 },
{ 132 , 717 },
