{ 3 , 78 },
{ 236 , 438 },
{ -53 , 895 },
{ -188 , 240 },
{ 769 , -924 },
{ 1538 , -1107 },
{ 884 , -192 },
{ -228 , 590 },
{ -566 , 137 },
{ -135 , -973 },
{ 544 , -897 },
{ 869 , 448 },
{ 610 , 863 },
{ 422 , -207 },
{ 681 , -760 },
{ 764 , -310 },
{ 431 , -421 },
{ 29 , -1038 },
{ -625 , -883 },
{ -1320 , -431 },
{ -932 , -522 },
{ 264 , -476 },
{ 594 , -120 },
{ 107 , -239 },
{ 88 , -328 },
{ 276 , 311 },
{ 185 , 490 },
{ 668 , -475 },
{ 1439 , -1104 },
{ 977 , -736 },
{ 40 , -553 },
{ 467 , -637 },
{ 1215 , 108 },
{ 549 , 1234 },
{ -242 , 1356 },
{ 297 , 678 },
{ 871 , 443 },
{ 452 , 901 },
{ 4 , 1202 },
{ -195 , 610 },
{ -703 , -459 },
{ -753 , -781 },
{ 268 , -176 },
{ 883 , 132 },
{ 44 , -332 },
{ -850 , -745 },
{ -440 , -793 },
{ 463 , -751 },
{ 498 , -502 },
{ -203 , -313 },
{ -525 , -790 },
{ -269 , -1209 },
{ -372 , -543 },
{ -896 , 351 },
{ -587 , 419 },
{ 536 , 267 },
{ 796 , 112 },
{ 123 , -734 },
{ 229 , -1436 },
{ 1033 , -869 },
{ 992 , -385 },
{ 439 , -1120 },
{ 434 , -1443 },
{ 228 , -641 },
{ -523 , -517 },
{ -425 , -1187 },
{ 385 , -905 },
{ 180 , -179 },
{ -598 , -410 },
{ -432 , -551 },
{ -255 , 141 },
{ -1218 , 30 },
{ -1757 , -1138 },
{ -725 , -1431 },
{ 194 , -682 },
{ -209 , -276 },
{ -787 , -37 },
{ -672 , 483 },
{ -297 , 381 },
{ 105 , -169 },
{ 337 , 303 },
{ -64 , 1165 },
{ -512 , 512 },
{ -10 , -838 },
{ 731 , -643 },
{ 533 , 712 },
{ 83 , 1163 },
{ 549 , 359 },
{ 1443 , -447 },
{ 1603 , -459 },
{ 797 , 28 },
{ -335 , 296 },
{ -842 , 174 },
{ -253 , 86 },
{ 642 , -2 },
{ 666 , -506 },
{ -119 , -924 },
{ -772 , -527 },
{ -930 , -42 },
{ -725 , -320 },
{ -145 , -383 },
{ 479 , 645 },
{ 424 , 1461 },
{ -189 , 978 },
{ -294 , 465 },
{ 444 , 1032 },
{ 938 , 1542 },
{ 260 , 918 },
{ -871 , 92 },
{ -1026 , 155 },
{ -128 , 632 },
{ 582 , 776 },
{ 517 , 809 },
{ 256 , 865 },
{ 239 , 400 },
{ 345 , -340 },
{ 452 , -195 },
{ 443 , 589 },
{ 295 , 352 },
{ 403 , -786 },
{ 821 , -867 },
{ 824 , 129 },
{ 320 , 253 },
{ 141 , -524 },
{ 157 , -597 },
{ -442 , -233 },
{ -841 , -579 },
{ 115 , -752 },
{ 1025 , 226 },
{ 56 , 981 },
{ -1496 , 380 },
{ -1464 , -346 },
{ -499 , -209 },
{ -275 , -90 },
{ -484 , -471 },
{ -52 , -507 },
{ 837 , 6 },
{ 1286 , 184 },
{ 805 , -261 },
{ -141 , -629 },
{ -322 , -439 },
{ 485 , -85 },
{ 760 , -296 },
{ -85 , -1021 },
{ -462 , -1122 },
{ 206 , 52 },
{ 347 , 1259 },
{ -355 , 881 },
{ -403 , -620 },
{ 152 , -1284 },
{ -46 , -461 },
{ -614 , 407 },
{ -429 , 117 },
{ -80 , -477 },
{ -373 , -113 },
{ -797 , 543 },
{ -1004 , 251 },
{ -1044 , -235 },
{ -370 , 347 },
{ 667 , 1051 },
{ 374 , 558 },
{ -1050 , -110 },
{ -1340 , 173 },
{ -357 , 170 },
{ 10 , -966 },
{ -121 , -1535 },
{ 392 , -464 },
{ 446 , 722 },
{ -757 , 793 },
{ -1091 , 374 },
{ 438 , 116 },
{ 1297 , 112 },
{ 226 , 429 },
{ -569 , 453 },
{ -61 , -572 },
{ -34 , -1785 },
{ -905 , -1821 },
{ -919 , -1066 },
{ -63 , -561 },
{ -86 , -239 },
{ -671 , 58 },
{ -47 , 33 },
{ 1128 , 102 },
{ 734 , 566 },
{ -807 , 366 },
{ -1239 , -638 },
{ -327 , -484 },
{ 144 , 1183 },
{ -467 , 1794 },
{ -1091 , 306 },
{ -1051 , -1215 },
{ -670 , -1493 },
{ -260 , -1203 },
{ -47 , -553 },
{ -290 , 429 },
{ -530 , 738 },
{ 6 , 280 },
{ 790 , 305 },
{ 573 , 681 },
{ -385 , 253 },
{ -666 , -408 },
{ -73 , -235 },
{ 337 , 88 },
{ 127 , 34 },
{ -259 , 446 },
{ -489 , 1092 },
{ -498 , 801 },
{ -368 , 260 },
{ -357 , 624 },
{ -422 , 733 },
{ -210 , -419 },
{ 108 , -1187 },
{ 72 , -342 },
{ -2 , 842 },
{ 347 , 1264 },
{ 643 , 1154 },
{ 560 , 532 },
{ 704 , -346 },
{ 920 , -459 },
{ 151 , -11 },
{ -1032 , -346 },
{ -863 , -1097 },
{ 244 , -796 },
{ 383 , 132 },
{ -86 , 331 },
{ 567 , -1 },
{ 1679 , -170 },
{ 1370 , -260 },
{ 202 , -159 },
{ -83 , 178 },
{ 199 , -75 },
{ -14 , -1008 },
{ -91 , -1405 },
{ 588 , -1053 },
{ 850 , -871 },
{ -7 , -653 },
{ -545 , 276 },
{ 264 , 1028 },
{ 1136 , 536 },
{ 826 , -474 },
{ 224 , -737 },
{ 438 , -130 },
{ 747 , 603 },
{ 185 , 563 },
{ -521 , -421 },
{ -331 , -1227 },
{ 164 , -942 },
{ -82 , -153 },
{ -662 , 524 },
{ -576 , 1066 },
{ 84 , 737 },
{ 566 , -547 },
{ 575 , -694 },
{ 265 , 866 },
{ 23 , 1245 },
{ 258 , -365 },
{ 626 , -803 },
{ 314 , 471 },
{ -360 , 328 },
{ -197 , -1023 },
{ 648 , -455 },
{ 796 , 1113 },
{ 223 , 711 },
{ 182 , -371 },
{ 648 , 79 },
{ 568 , 313 },
{ 158 , -790 },
{ 141 , -746 },
{ -149 , 808 },
{ -1215 , 797 },
{ -1682 , -947 },
{ -606 , -1359 },
{ 489 , -154 },
{ 81 , 270 },
{ -803 , -361 },
{ -572 , -467 },
{ 217 , 22 },
{ 137 , 14 },
{ -635 , -395 },
{ -953 , -160 },
{ -614 , 660 },
{ -263 , 628 },
{ -239 , -750 },
{ -348 , -1719 },
{ -289 , -867 },
{ -41 , 423 },
{ -47 , 402 },
{ -662 , -130 },
{ -1257 , 8 },
{ -824 , 54 },
{ 264 , -406 },
{ 436 , -170 },
{ -616 , 837 },
{ -1314 , 1157 },
{ -712 , 696 },
{ 221 , 607 },
{ 602 , 814 },
{ 873 , 473 },
{ 1216 , -312 },
{ 863 , -961 },
{ -70 , -1069 },
{ -241 , -276 },
{ 570 , 902 },
{ 936 , 1002 },
{ 262 , -121 },
{ -405 , -767 },
{ -453 , -163 },
{ -366 , 590 },
{ -213 , 843 },
{ 288 , 1103 },
{ 451 , 1326 },
{ -393 , 886 },
{ -1167 , 110 },
{ -549 , -71 },
{ 667 , 280 },
{ 923 , 320 },
{ 469 , -31 },
{ 383 , -83 },
{ 450 , 186 },
{ 172 , 157 },
{ 129 , 61 },
{ 508 , 611 },
{ 400 , 1180 },
{ -162 , 639 },
{ -89 , -227 },
{ 318 , 176 },
{ -137 , 1294 },
{ -853 , 1482 },
{ -533 , 1006 },
{ 59 , 1024 },
{ -202 , 1048 },
{ -283 , 344 },
{ 588 , 22 },
{ 819 , 1013 },
{ -280 , 1918 },
{ -709 , 1221 },
{ 345 , -168 },
{ 851 , -499 },
{ -148 , 164 },
{ -983 , 645 },
{ -667 , 727 },
{ -175 , 725 },
{ -171 , 198 },
{ -326 , -882 },
{ -531 , -1144 },
{ -742 , -89 },
{ -460 , 612 },
{ 269 , 122 },
{ 510 , 96 },
{ -124 , 1280 },
{ -831 , 1712 },
{ -808 , 432 },
{ -227 , -606 },
{ 117 , -224 },
{ -166 , 158 },
{ -561 , -302 },
{ -509 , -574 },
{ -367 , -248 },
{ -563 , 5 },
{ -589 , 168 },
{ -57 , 522 },
{ 448 , 649 },
{ 586 , 354 },
{ 675 , 20 },
{ 568 , -398 },
{ 77 , -1035 },
{ -17 , -1339 },
{ 636 , -1005 },
{ 965 , -539 },
{ 496 , -184 },
{ 153 , 195 },
{ 144 , 210 },
{ -179 , -379 },
{ -430 , -710 },
{ -124 , -172 },
{ -156 , 204 },
{ -720 , -624 },
{ -439 , -1696 },
{ 547 , -1448 },
{ 462 , -280 },
{ -289 , 209 },
{ 152 , -165 },
{ 960 , -377 },
{ 248 , -327 },
{ -829 , -480 },
{ -497 , -192 },
{ -35 , 990 },
{ -765 , 1536 },
{ -1149 , 284 },
{ -216 , -1031 },
{ 351 , -485 },
{ -244 , 907 },
{ -506 , 1387 },
{ 82 , 1161 },
{ 222 , 830 },
{ -387 , 137 },
{ -580 , -435 },
{ 7 , -41 },
{ 561 , 361 },
{ 599 , -459 },
{ 374 , -1289 },
{ 227 , -631 },
{ 271 , 198 },
{ 381 , -628 },
{ 326 , -1942 },
{ 57 , -1496 },
{ -239 , 142 },
{ -204 , 681 },
{ 455 , 94 },
{ 1247 , 228 },
{ 1030 , 1011 },
{ -249 , 781 },
{ -1074 , -99 },
{ -618 , 19 },
{ 114 , 429 },
{ 233 , -520 },
{ 123 , -1610 },
{ 94 , -877 },
{ -107 , 286 },
{ -224 , -175 },
{ 172 , -768 },
{ 427 , 425 },
{ -227 , 1698 },
{ -891 , 976 },
{ -242 , -363 },
{ 1004 , -204 },
{ 1076 , 945 },
{ 70 , 1414 },
{ -428 , 795 },
{ -183 , -125 },
{ -266 , -459 },
{ -589 , 66 },
{ -160 , 939 },
{ 581 , 1423 },
{ 431 , 1126 },
{ -96 , 201 },
{ 270 , -527 },
{ 961 , -309 },
{ 633 , 218 },
{ -197 , -104 },
{ -98 , -804 },
{ 773 , -718 },
{ 1198 , -270 },
{ 843 , -340 },
{ 223 , -516 },
{ -218 , -544 },
{ -186 , -933 },
{ 239 , -1067 },
{ 318 , 68 },
{ -334 , 1317 },
{ -884 , 950 },
{ -515 , -299 },
{ 236 , -750 },
{ 339 , -447 },
{ -279 , -226 },
{ -849 , -273 },
{ -792 , -443 },
{ -260 , -374 },
{ 205 , 117 },
{ 349 , 257 },
{ 286 , -230 },
{ 35 , -28 },
{ -306 , 959 },
{ -217 , 686 },
{ 479 , -790 },
{ 1011 , -859 },
{ 739 , 300 },
{ 36 , -40 },
{ -559 , -1327 },
{ -946 , -834 },
{ -912 , 571 },
{ -304 , 335 },
{ 225 , -546 },
{ 46 , 76 },
{ -286 , 1116 },
{ -65 , 667 },
{ 267 , -566 },
{ 235 , -1048 },
{ 340 , -795 },
{ 669 , -611 },
{ 342 , -762 },
{ -512 , -806 },
{ -494 , -224 },
{ 421 , 564 },
{ 533 , 522 },
{ -553 , -274 },
{ -1267 , -689 },
{ -939 , -463 },
{ -506 , -256 },
{ -211 , -115 },
{ 490 , 256 },
{ 968 , 487 },
{ 266 , 207 },
{ -706 , -256 },
{ -546 , -441 },
{ 122 , -234 },
{ 82 , 123 },
{ -107 , 283 },
{ 354 , 357 },
{ 658 , 596 },
{ 300 , 617 },
{ 217 , 316 },
{ 477 , 657 },
{ -111 , 1721 },
{ -1249 , 1781 },
{ -1367 , 304 },
{ -551 , -771 },
{ -100 , -497 },
{ 20 , -271 },
{ 480 , -595 },
{ 795 , -372 },
{ 466 , 219 },
{ 150 , 64 },
{ 216 , -383 },
{ 162 , -183 },
{ -44 , 232 },
{ -131 , 384 },
{ -491 , 638 },
{ -1055 , 940 },
{ -745 , 897 },
{ 448 , 805 },
{ 1087 , 965 },
{ 811 , 991 },
{ 592 , 699 },
{ 462 , 350 },
{ -283 , 4 },
{ -1185 , -244 },
{ -1258 , -116 },
{ -613 , 257 },
{ 17 , 663 },
{ 203 , 1122 },
{ -88 , 1018 },
{ -318 , -188 },
{ -22 , -1156 },
{ 21 , -496 },
{ -946 , 380 },
{ -1697 , -376 },
{ -892 , -1593 },
{ 349 , -1280 },
{ 558 , -20 },
{ 499 , 489 },
{ 1032 , 50 },
{ 1199 , -441 },
{ 595 , -250 },
{ 438 , 635 },
{ 936 , 1281 },
{ 865 , 976 },
{ 91 , 582 },
{ -422 , 1002 },
{ -508 , 1342 },
{ -538 , 699 },
{ -540 , -51 },
{ -629 , -120 },
{ -778 , -134 },
{ -290 , -409 },
{ 849 , -399 },
{ 1185 , -167 },
{ 45 , -207 },
{ -1078 , -327 },
{ -877 , -288 },
{ -87 , -362 },
{ 109 , -371 },
{ -220 , 217 },
{ -303 , 924 },
{ 246 , 693 },
{ 1107 , -242 },
{ 1561 , -442 },
{ 1207 , 591 },
{ 324 , 1525 },
{ -415 , 1102 },
{ -478 , 38 },
{ -143 , -237 },
{ -395 , -11 },
{ -1249 , -531 },
{ -1180 , -1469 },
{ 302 , -1543 },
{ 1295 , -855 },
{ 660 , -229 },
{ 29 , 457 },
{ 537 , 1175 },
{ 740 , 996 },
{ -197 , 8 },
{ -834 , -399 },
{ -439 , 182 },
{ -48 , 848 },
{ -54 , 960 },
{ 10 , 345 },
{ -185 , -697 },
{ -875 , -934 },
{ -1080 , 180 },
{ -457 , 1021 },
{ -212 , 439 },
{ -749 , -50 },
{ -940 , 722 },
{ -460 , 1318 },
{ -187 , 678 },
{ -212 , -142 },
{ 16 , -581 },
{ 129 , -1142 },
{ -312 , -1243 },
{ -380 , -161 },
{ 686 , 924 },
{ 1611 , 809 },
{ 921 , 149 },
{ -426 , -328 },
{ -693 , -748 },
{ -393 , -723 },
{ -821 , 52 },
{ -1231 , 468 },
{ -630 , -295 },
{ -175 , -1197 },
{ -747 , -1146 },
{ -1039 , -502 },
{ -476 , 32 },
{ -388 , 203 },
{ -896 , 4 },
{ -738 , 17 },
{ -296 , 781 },
{ -633 , 1306 },
{ -837 , 425 },
{ -96 , -675 },
{ 269 , -307 },
{ -339 , 594 },
{ -597 , 502 },
{ -368 , 279 },
{ -688 , 945 },
{ -880 , 1272 },
{ -30 , 316 },
{ 519 , -639 },
{ -51 , -507 },
{ -228 , 98 },
{ 273 , 565 },
{ -168 , 937 },
{ -1129 , 1009 },
{ -795 , 776 },
{ -24 , 838 },
{ -703 , 1170 },
{ -1884 , 933 },
{ -1733 , 46 },
{ -731 , -499 },
{ -96 , -66 },
{ 133 , 715 },
{ 32 , 631 },
{ -465 , -456 },
{ -582 , -1045 },
{ 186 , -98 },
{ 816 , 990 },
{ 536 , 470 },
{ 240 , -685 },
{ 611 , -465 },
{ 804 , 609 },
{ 195 , 719 },
{ -457 , 7 },
{ -464 , -444 },
{ -328 , -798 },
{ -598 , -1130 },
{ -742 , -602 },
{ -202 , 385 },
{ 261 , 357 },
{ -228 , -311 },
{ -948 , -26 },
{ -830 , 836 },
{ -315 , 687 },
{ -265 , -211 },
{ -443 , -352 },
{ -298 , 334 },
{ 203 , 650 },
{ 908 , 153 },
{ 1347 , -448 },
{ 855 , -495 },
{ -254 , -144 },
{ -884 , 108 },
{ -961 , 215 },
{ -1204 , 386 },
{ -1267 , 373 },
{ -372 , -64 },
{ 731 , -359 },
{ 760 , -100 },
{ 13 , -18 },
{ -473 , -538 },
{ -663 , -806 },
{ -996 , -604 },
{ -1233 , -909 },
{ -783 , -1420 },
{ 208 , -689 },
{ 651 , 601 },
{ 9 , 376 },
{ -545 , -804 },
{ 10 , -775 },
{ 490 , -112 },
{ -333 , -743 },
{ -1097 , -1591 },
{ -252 , -512 },
{ 951 , 1153 },
{ 823 , 803 },
{ 78 , -648 },
{ -148 , -746 },
{ -209 , 23 },
{ -266 , -107 },
{ 188 , -508 },
{ 609 , 192 },
{ 143 , 1180 },
{ -524 , 1113 },
{ -371 , 382 },
{ 240 , -212 },
{ 514 , -724 },
{ 315 , -999 },
{ -154 , -609 },
{ -499 , -175 },
{ -378 , -584 },
{ -61 , -1180 },
{ 172 , -732 },
{ 566 , 315 },
{ 923 , 463 },
{ 665 , -367 },
{ 228 , -655 },
{ 191 , 382 },
{ -191 , 1452 },
{ -1167 , 956 },
{ -1281 , -462 },
{ -128 , -692 },
{ 721 , 474 },
{ 698 , 1017 },
{ 595 , 199 },
{ 235 , -416 },
{ -569 , -57 },
{ -516 , 180 },
{ 570 , -259 },
{ 719 , -761 },
{ -413 , -1076 },
{ -854 , -1228 },
{ -299 , -951 },
{ -231 , -500 },
{ -440 , -337 },
{ 210 , -118 },
{ 1005 , 124 },
{ 848 , -502 },
{ 230 , -1334 },
{ -325 , -469 },
{ -1009 , 1232 },
{ -1278 , 976 },
{ -508 , -673 },
{ 395 , -809 },
{ 335 , 114 },
{ -283 , -276 },
{ -657 , -1026 },
{ -730 , -227 },
{ -539 , 643 },
{ 29 , 19 },
{ 698 , -560 },
{ 1078 , -80 },
{ 1032 , 279 },
{ 438 , 402 },
{ -411 , 907 },
{ -490 , 620 },
{ 525 , -848 },
{ 1325 , -1062 },
{ 868 , 758 },
{ -21 , 1728 },
{ -236 , 620 },
{ -90 , -167 },
{ -268 , 474 },
{ -532 , 903 },
{ -520 , 412 },
{ -615 , -267 },
{ -1003 , -834 },
{ -974 , -813 },
{ -196 , 175 },
{ 399 , 623 },
{ 71 , -582 },
{ -520 , -1406 },
{ -484 , -350 },
{ 102 , 424 },
{ 734 , -499 },
{ 901 , -1062 },
{ 102 , -358 },
{ -1104 , -238 },
{ -1094 , -864 },
{ 248 , -521 },
{ 868 , 386 },
{ -102 , 383 },
{ -897 , -26 },
{ -210 , -259 },
{ 966 , -1003 },
{ 1311 , -1545 },
{ 731 , -545 },
{ -107 , 431 },
{ -316 , -480 },
{ 431 , -1339 },
{ 1113 , -269 },
{ 739 , 675 },
{ 87 , 103 },
{ 181 , 21 },
{ 292 , 887 },
{ -400 , 607 },
{ -987 , -387 },
{ -621 , 155 },
{ -106 , 1376 },
{ -183 , 1127 },
{ -226 , 254 },
{ 332 , 338 },
{ 874 , 567 },
{ 586 , 15 },
{ -318 , -605 },
{ -765 , -781 },
{ -110 , -600 },
{ 840 , 205 },
{ 698 , 1236 },
{ -490 , 1358 },
{ -1209 , 788 },
{ -741 , 581 },
{ -14 , 352 },
{ 176 , -520 },
{ 250 , -949 },
{ 639 , -92 },
{ 846 , 978 },
{ 365 , 1218 },
{ -362 , 781 },
{ -650 , -56 },
{ -633 , -787 },
{ -806 , -540 },
{ -1008 , 275 },
{ -853 , 291 },
{ -663 , -252 },
{ -834 , -154 },
{ -903 , 135 },
{ -417 , -343 },
{ 83 , -820 },
{ 101 , -359 },
{ 121 , 463 },
{ 432 , 924 },
{ 323 , 845 },
{ -538 , -64 },
{ -1232 , -1250 },
{ -916 , -1138 },
{ 42 , 206 },
{ 657 , 824 },
{ 373 , 364 },
{ -474 , 392 },
{ -956 , 957 },
{ -674 , 718 },
{ -318 , -39 },
{ -512 , -157 },
{ -773 , -24 },
{ -449 , -331 },
{ 127 , -491 },
{ 300 , -228 },
{ 68 , -308 },
{ -302 , -801 },
{ -657 , -840 },
{ -640 , -209 },
{ -217 , 501 },
{ -295 , 881 },
{ -1221 , 879 },
{ -1654 , 557 },
{ -810 , -3 },
{ -5 , -760 },
{ -101 , -1319 },
{ -23 , -891 },
{ 565 , 347 },
{ 428 , 880 },
{ -285 , 127 },
{ -121 , -609 },
{ 416 , -564 },
{ -135 , -512 },
{ -769 , -693 },
{ 27 , -479 },
{ 867 , -122 },
{ 126 , -308 },
{ -862 , -667 },
{ -598 , -553 },
{ 91 , -66 },
{ 413 , 581 },
{ 732 , 1167 },
{ 771 , 1106 },
{ 170 , 409 },
{ -103 , -85 },
{ 328 , -247 },
{ 238 , -589 },
{ -445 , -741 },
{ -250 , -292 },
{ 679 , -73 },
{ 788 , -411 },
{ 203 , -175 },
{ 143 , 802 },
{ 456 , 1184 },
{ 398 , 729 },
{ 24 , 295 },
{ -546 , -223 },
{ -1145 , -1011 },
{ -977 , -1194 },
{ -76 , -840 },
{ 133 , -1148 },
{ -548 , -1566 },
{ -524 , -611 },
{ 428 , 655 },
{ 725 , 259 },
{ 82 , -888 },
{ -251 , -788 },
{ -4 , 158 },
{ 162 , 464 },
{ 271 , -67 },
{ 589 , -843 },
{ 732 , -1165 },
{ 429 , -473 },
{ 67 , 497 },
{ -125 , 285 },
{ -477 , -780 },
{ -1028 , -1020 },
{ -1109 , -236 },
{ -341 , 456 },
{ 528 , 708 },
{ 577 , 778 },
{ 60 , 733 },
{ -170 , 735 },
{ -164 , 709 },
{ -511 , 263 },
{ -935 , -56 },
{ -699 , 615 },
{ 24 , 1336 },
{ 507 , 604 },
{ 617 , -856 },
{ 720 , -1308 },
{ 996 , -643 },
{ 1085 , 224 },
{ 312 , 654 },
{ -1045 , 312 },
{ -1381 , -104 },
{ -240 , 628 },
{ 512 , 1478 },
{ 8 , 443 },
{ -136 , -888 },
{ 496 , 199 },
{ 243 , 1578 },
{ -550 , 8 },
{ 170 , -2060 },
{ 1492 , -1078 },
{ 832 , 747 },
{ -939 , 307 },
{ -1134 , -484 },
{ -83 , 511 },
{ 387 , 1268 },
{ 349 , 277 },
{ 233 , -548 },
{ -448 , -3 },
{ -1093 , 695 },
{ -642 , 712 },
{ -21 , 135 },
{ -313 , -930 },
{ -523 , -1538 },
{ -19 , -793 },
{ 124 , 120 },
{ -278 , -200 },
{ -308 , -846 },
{ -266 , -648 },
{ -673 , -129 },
{ -630 , 298 },
{ 50 , 901 },
{ 40 , 1121 },
{ -479 , 611 },
{ 43 , 525 },
{ 929 , 1158 },
{ 354 , 1000 },
{ -708 , -10 },
{ -292 , -100 },
{ 614 , 633 },
{ 103 , 524 },
{ -1094 , -1 },
{ -1340 , 467 },
{ -798 , 1078 },
{ -354 , 646 },
{ -131 , 179 },
{ 25 , 323 },
{ 86 , -142 },
{ -87 , -1237 },
{ -635 , -1324 },
{ -1075 , -516 },
{ -511 , -372 },
{ 625 , -632 },
{ 712 , -135 },
{ -244 , 585 },
{ -405 , 717 },
{ 556 , 750 },
{ 955 , 700 },
{ 374 , -28 },
{ 75 , -511 },
{ 252 , 298 },
{ 43 , 1042 },
{ -431 , 399 },
{ -632 , -333 },
{ -766 , 7 },
{ -712 , 544 },
{ 138 , 896 },
{ 1091 , 1528 },
{ 771 , 1560 },
{ -297 , 400 },
{ -545 , -265 },
{ -227 , 232 },
{ -412 , -26 },
{ -443 , -1090 },
{ 422 , -516 },
{ 837 , 1289 },
{ -235 , 1349 },
{ -1353 , -144 },
{ -1113 , -667 },
{ -322 , -413 },
{ -97 , -786 },
{ -176 , -757 },
{ -106 , 500 },
{ -145 , 1143 },
{ -367 , 188 },
{ -442 , -656 },
{ -493 , -478 },
{ -847 , -455 },
{ -1106 , -1052 },
{ -697 , -1241 },
{ 51 , -537 },
{ 419 , 320 },
{ 395 , 544 },
{ 340 , 174 },
{ 77 , -187 },
{ -752 , -123 },
{ -1604 , 249 },
{ -1406 , 573 },
{ -208 , 559 },
{ 599 , 205 },
{ 148 , -37 },
{ -732 , 183 },
{ -720 , 390 },
{ 231 , 90 },
{ 891 , -117 },
{ 448 , 264 },
{ -331 , 280 },
{ -227 , -721 },
{ 570 , -1466 },
{ 974 , -834 },
{ 898 , 299 },
{ 873 , 672 },
{ 555 , 227 },
{ -229 , -322 },
{ -348 , -132 },
{ 452 , 746 },
{ 553 , 758 },
{ -311 , -701 },
{ -226 , -1512 },
{ 918 , -330 },
{ 954 , 903 },
{ -139 , 690 },
{ -163 , 286 },
{ 866 , 374 },
{ 998 , 63 },
{ 244 , -298 },
{ -125 , 217 },
{ -386 , 697 },
{ -988 , 230 },
{ -953 , -225 },
{ -177 , -43 },
{ -156 , 97 },
{ -1012 , 64 },
{ -1211 , 161 },
{ -546 , 136 },
{ -121 , 276 },
{ 40 , 1144 },
{ 484 , 1717 },
{ 705 , 962 },
{ 220 , 151 },
{ -237 , 309 },
{ -51 , 150 },
{ 245 , -786 },
{ 17 , -1009 },
{ -526 , -524 },
{ -766 , -717 },
{ -491 , -1147 },
{ -156 , -807 },
{ -261 , -483 },
{ -593 , -587 },
{ -671 , -206 },
{ -613 , 169 },
{ -691 , -707 },
{ -622 , -1661 },
{ -175 , -871 },
{ 239 , 677 },
{ 173 , 1016 },
{ -320 , 252 },
{ -837 , -503 },
{ -795 , -780 },
{ 13 , -374 },
{ 704 , 446 },
{ 254 , 703 },
{ -768 , 190 },
{ -944 , -189 },
{ -362 , -69 },
{ -345 , 175 },
{ -1111 , 382 },
{ -1597 , 263 },
{ -1236 , -492 },
{ -419 , -963 },
{ 249 , -46 },
{ 309 , 1131 },
{ -136 , 553 },
{ -254 , -1149 },
{ 318 , -1498 },
{ 644 , -277 },
{ 7 , 328 },
{ -696 , -217 },
{ -411 , -89 },
{ 265 , 950 },
{ 199 , 813 },
{ -316 , -625 },
{ -322 , -941 },
{ -31 , 27 },
{ -171 , -59 },
{ -386 , -955 },
{ -20 , -461 },
{ 496 , 554 },
{ 559 , 126 },
{ 528 , -112 },
{ 661 , 1439 },
{ 377 , 2111 },
{ -364 , 253 },
{ -578 , -944 },
{ -18 , 326 },
{ 341 , 1316 },
{ 40 , 771 },
{ -445 , 638 },
{ -866 , 904 },
{ -1056 , 57 },
{ -537 , -670 },
{ 265 , 169 },
{ 121 , 761 },
{ -710 , -176 },
{ -660 , -634 },
{ 235 , 513 },
{ 363 , 1403 },
{ -509 , 828 },
{ -1043 , -186 },
{ -692 , -723 },
{ -64 , -805 },
{ 386 , -544 },
{ 543 , -252 },
{ 326 , -269 },
{ -159 , -230 },
{ -732 , 273 },
{ -1187 , 778 },
{ -957 , 711 },
{ 157 , 320 },
{ 865 , 256 },
{ -26 , 675 },
{ -1135 , 985 },
{ -436 , 677 },
{ 960 , 347 },
{ 695 , 820 },
{ -329 , 1401 },
{ 212 , 946 },
{ 1323 , 169 },
{ 677 , 378 },
{ -684 , 880 },
{ -532 , 430 },
{ 142 , -312 },
{ -426 , -319 },
{ -1007 , -323 },
{ -244 , -1149 },
{ 343 , -1758 },
{ -459 , -991 },
{ -1262 , 120 },
{ -1094 , -97 },
{ -785 , -969 },
{ -672 , -602 },
{ -467 , 557 },
{ -559 , 509 },
{ -738 , -368 },
{ 43 , -123 },
{ 1131 , 640 },
{ 893 , 4 },
{ 9 , -928 },
{ -76 , -48 },
{ -125 , 1185 },
{ -652 , 458 },
{ -202 , -805 },
{ 928 , -477 },
{ 483 , 342 },
{ -928 , 364 },
{ -816 , 581 },
{ 121 , 1229 },
{ -77 , 996 },
{ -471 , 57 },
{ -43 , -345 },
{ -139 , -438 },
{ -830 , -625 },
{ -463 , -39 },
{ 218 , 1162 },
{ -463 , 1271 },
{ -1136 , 169 },
{ -373 , -548 },
{ 155 , -685 },
{ -359 , -1129 },
{ -153 , -1316 },
{ 761 , -397 },
{ 511 , 507 },
{ -465 , 183 },
{ -598 , -297 },
{ -374 , 357 },
{ -378 , 1037 },
{ 106 , 258 },
{ 540 , -801 },
{ -288 , -162 },
{ -1185 , 1230 },
{ -586 , 999 },
{ 331 , -353 },
{ 216 , -415 },
{ -50 , 710 },
{ 155 , 943 },
{ 26 , 158 },
{ -511 , -187 },
{ -661 , 92 },
{ -273 , 348 },
{ 315 , 469 },
{ 604 , 285 },
{ -10 , -230 },
{ -964 , -262 },
{ -803 , 292 },
{ 217 , 250 },
{ 513 , -401 },
{ 159 , -311 },
{ 184 , 342 },
{ 121 , 188 },
{ -535 , -509 },
{ -842 , -637 },
{ -634 , -384 },
{ -934 , -87 },
{ -1280 , 633 },
{ -410 , 1201 },
{ 832 , 662 },
{ 863 , -134 },
{ 173 , -149 },
{ -18 , -278 },
{ 57 , -1074 },
{ -274 , -1333 },
{ -674 , -836 },
{ -411 , -805 },
{ 434 , -1076 },
{ 851 , -571 },
