{ 82 , 2054 },
{ 1969 , 302 },
{ 31 , -1858 },
{ -1966 , -496 },
{ -607 , 1918 },
{ 1557 , 1004 },
{ 867 , -1610 },
{ -1517 , -1188 },
{ -1534 , 1544 },
{ 1043 , 1652 },
{ 1719 , -1079 },
{ -967 , -1740 },
{ -2205 , 837 },
{ 439 , 2037 },
{ 2131 , -230 },
{ -258 , -1935 },
{ -2284 , -124 },
{ -382 , 2022 },
{ 1868 , 816 },
{ 668 , -1653 },
{ -1697 , -1163 },
{ -1365 , 1459 },
{ 998 , 1744 },
{ 1625 , -829 },
{ -588 , -1890 },
{ -2138 , 394 },
{ -247 , 2151 },
{ 2058 , 403 },
{ 677 , -1884 },
{ -2104 , -896 },
{ -1428 , 1682 },
{ 1455 , 1629 },
{ 1637 , -918 },
{ -932 , -1854 },
{ -2021 , 302 },
{ -160 , 2121 },
{ 1736 , 693 },
{ 883 , -1740 },
{ -1552 , -1290 },
{ -1843 , 1343 },
{ 723 , 1960 },
{ 2099 , -404 },
{ -116 , -2000 },
{ -2315 , -367 },
{ -916 , 1915 },
{ 1665 , 1364 },
{ 1412 , -1144 },
{ -1007 , -1809 },
{ -1990 , 384 },
{ -267 , 2137 },
{ 1754 , 772 },
{ 1129 , -1670 },
{ -1460 , -1477 },
{ -2100 , 1052 },
{ 396 , 2100 },
{ 2150 , 150 },
{ 437 , -1877 },
{ -1963 , -1058 },
{ -1538 , 1392 },
{ 825 , 1974 },
{ 1842 , -164 },
{ 257 , -1997 },
{ -1892 , -870 },
{ -1632 , 1630 },
{ 925 , 1922 },
{ 2113 , -383 },
{ 52 , -2010 },
{ -2198 , -742 },
{ -1406 , 1622 },
{ 1067 , 1877 },
{ 1848 , -306 },
{ 145 , -2000 },
{ -1874 , -905 },
{ -1675 , 1535 },
{ 704 , 2014 },
{ 2136 , -116 },
{ 456 , -1972 },
{ -2009 , -1115 },
{ -1793 , 1266 },
{ 599 , 2085 },
{ 1930 , 316 },
{ 746 , -1782 },
{ -1446 , -1496 },
{ -2073 , 848 },
{ -175 , 2210 },
{ 1980 , 825 },
{ 1408 , -1497 },
{ -1181 , -1820 },
{ -2264 , 200 },
{ -621 , 2051 },
{ 1491 , 1494 },
{ 1710 , -799 },
{ -126 , -2052 },
{ -2057 , -708 },
{ -1698 , 1609 },
{ 751 , 2064 },
{ 2175 , 140 },
{ 755 , -1830 },
{ -1562 , -1570 },
{ -2068 , 583 },
{ -450 , 2169 },
{ 1551 , 1342 },
{ 1818 , -977 },
{ -191 , -2077 },
{ -2230 , -697 },
{ -1713 , 1526 },
{ 669 , 2098 },
{ 2002 , 430 },
{ 1023 , -1642 },
{ -1049 , -1836 },
{ -2198 , 95 },
{ -1132 , 2015 },
{ 1231 , 1791 },
{ 2141 , -303 },
{ 454 , -1956 },
{ -1741 , -1422 },
{ -2061 , 689 },
{ -452 , 2163 },
{ 1486 , 1451 },
{ 1922 , -734 },
{ 187 , -2076 },
{ -1995 , -1146 },
{ -2105 , 1030 },
{ -89 , 2200 },
{ 1746 , 1249 },
{ 1720 , -870 },
{ 30 , -2077 },
{ -1883 , -1121 },
{ -2143 , 1051 },
{ -240 , 2229 },
{ 1824 , 1302 },
{ 1846 , -767 },
{ 65 , -2040 },
{ -1729 , -1326 },
{ -2123 , 753 },
{ -675 , 2211 },
{ 1494 , 1626 },
{ 2140 , -402 },
{ 544 , -1953 },
{ -1525 , -1649 },
{ -2190 , 212 },
{ -1123 , 1970 },
{ 856 , 2011 },
{ 2140 , 281 },
{ 1340 , -1615 },
{ -861 , -1980 },
{ -2235 , -560 },
{ -1684 , 1404 },
{ 73 , 2245 },
{ 1721 , 1203 },
{ 1959 , -837 },
{ 318 , -2072 },
{ -1763 , -1466 },
{ -2270 , 401 },
{ -974 , 1989 },
{ 871 , 2034 },
{ 2012 , 468 },
{ 1548 , -1442 },
{ -400 , -2094 },
{ -2132 , -983 },
{ -2081 , 936 },
{ -536 , 2177 },
{ 1212 , 1815 },
{ 2070 , 89 },
{ 1317 , -1669 },
{ -689 , -2056 },
{ -2223 , -815 },
{ -1996 , 1065 },
{ -449 , 2213 },
{ 1255 , 1787 },
{ 2112 , 69 },
{ 1359 , -1649 },
{ -630 , -2077 },
{ -2154 , -946 },
{ -2067 , 895 },
{ -725 , 2162 },
{ 1008 , 1961 },
{ 2134 , 407 },
{ 1642 , -1372 },
{ -215 , -2110 },
{ -1862 , -1353 },
{ -2212 , 357 },
{ -1294 , 1904 },
{ 425 , 2226 },
{ 1948 , 1076 },
{ 2022 , -717 },
{ 596 , -1951 },
{ -1121 , -1895 },
{ -2140 , -586 },
{ -2034 , 1181 },
{ -650 , 2244 },
{ 1224 , 1920 },
{ 2135 , 484 },
{ 1594 , -1179 },
{ 203 , -2111 },
{ -1387 , -1713 },
{ -2376 , -211 },
{ -1906 , 1434 },
{ -262 , 2254 },
{ 1313 , 1835 },
{ 2044 , 401 },
{ 1713 , -1251 },
{ 277 , -2129 },
{ -1504 , -1726 },
{ -2348 , -335 },
{ -1874 , 1259 },
{ -604 , 2222 },
{ 967 , 2013 },
{ 2121 , 730 },
{ 1955 , -892 },
{ 588 , -1975 },
{ -958 , -1989 },
{ -2039 , -919 },
{ -2293 , 692 },
{ -1326 , 1968 },
{ 392 , 2258 },
{ 1693 , 1477 },
{ 2059 , 18 },
{ 1544 , -1432 },
{ 169 , -2139 },
{ -1473 , -1746 },
{ -2314 , -502 },
{ -2040 , 987 },
{ -1041 , 2073 },
{ 414 , 2251 },
{ 1796 , 1405 },
{ 2201 , -37 },
{ 1470 , -1393 },
{ 221 , -2112 },
{ -1148 , -1879 },
{ -2234 , -754 },
{ -2306 , 722 },
{ -1290 , 1874 },
{ 73 , 2286 },
{ 1306 , 1798 },
{ 2135 , 552 },
{ 1995 , -895 },
{ 840 , -1899 },
{ -561 , -2116 },
{ -1681 , -1484 },
{ -2346 , -203 },
{ -2133 , 1187 },
{ -957 , 2101 },
{ 457 , 2253 },
{ 1520 , 1609 },
{ 2125 , 362 },
{ 1960 , -993 },
{ 865 , -1915 },
{ -536 , -2124 },
{ -1616 , -1579 },
{ -2276 , -434 },
{ -2267 , 898 },
{ -1349 , 1913 },
{ -22 , 2300 },
{ 1106 , 1971 },
{ 1933 , 1009 },
{ 2210 , -276 },
{ 1584 , -1415 },
{ 401 , -2060 },
{ -757 , -2065 },
{ -1774 , -1409 },
{ -2410 , -268 },
{ -2198 , 954 },
{ -1299 , 1887 },
{ -233 , 2312 },
{ 907 , 2080 },
{ 1918 , 1233 },
{ 2220 , 79 },
{ 1766 , -1044 },
{ 967 , -1882 },
{ -122 , -2187 },
{ -1371 , -1840 },
{ -2176 , -988 },
{ -2302 , 114 },
{ -2009 , 1218 },
{ -1269 , 2033 },
{ -56 , 2321 },
{ 1090 , 2051 },
{ 1782 , 1322 },
{ 2142 , 278 },
{ 2053 , -827 },
{ 1284 , -1684 },
{ 209 , -2115 },
{ -748 , -2077 },
{ -1653 , -1554 },
{ -2335 , -646 },
{ -2355 , 389 },
{ -1862 , 1333 },
{ -1191 , 2042 },
{ -220 , 2335 },
{ 921 , 2127 },
{ 1692 , 1528 },
{ 2033 , 667 },
{ 2139 , -339 },
{ 1782 , -1263 },
{ 904 , -1893 },
{ -40 , -2164 },
{ -888 , -2041 },
{ -1756 , -1502 },
{ -2333 , -671 },
{ -2334 , 247 },
{ -2027 , 1133 },
{ -1524 , 1867 },
{ -630 , 2272 },
{ 399 , 2293 },
{ 1155 , 1986 },
{ 1747 , 1371 },
{ 2206 , 523 },
{ 2173 , -361 },
{ 1707 , -1145 },
{ 1162 , -1776 },
{ 443 , -2136 },
{ -524 , -2145 },
{ -1335 , -1863 },
{ -1847 , -1349 },
{ -2276 , -618 },
{ -2450 , 215 },
{ -2146 , 983 },
{ -1656 , 1623 },
{ -1123 , 2101 },
{ -328 , 2320 },
{ 552 , 2253 },
{ 1165 , 1969 },
{ 1662 , 1481 },
{ 2123 , 802 },
{ 2221 , 59 },
{ 1969 , -648 },
{ 1669 , -1295 },
{ 1202 , -1801 },
{ 441 , -2089 },
{ -284 , -2174 },
{ -856 , -2064 },
{ -1501 , -1733 },
{ -2066 , -1224 },
{ -2268 , -622 },
{ -2318 , 29 },
{ -2333 , 691 },
{ -2033 , 1293 },
{ -1490 , 1778 },
{ -1020 , 2131 },
{ -475 , 2325 },
{ 270 , 2327 },
{ 869 , 2167 },
{ 1264 , 1885 },
{ 1736 , 1468 },
{ 2119 , 942 },
{ 2158 , 390 },
{ 2113 , -169 },
{ 2089 , -728 },
{ 1793 , -1213 },
{ 1313 , -1596 },
{ 947 , -1911 },
{ 508 , -2121 },
{ -133 , -2179 },
{ -641 , -2131 },
{ -997 , -2002 },
{ -1483 , -1748 },
{ -1921 , -1395 },
{ -2090 , -1014 },
{ -2251 , -594 },
{ -2450 , -125 },
{ -2392 , 328 },
{ -2186 , 749 },
{ -2082 , 1167 },
{ -1872 , 1544 },
{ -1447 , 1833 },
{ -1101 , 2063 },
{ -819 , 2238 },
{ -349 , 2319 },
{ 123 , 2323 },
{ 399 , 2292 },
{ 743 , 2193 },
{ 1190 , 2010 },
{ 1436 , 1803 },
{ 1594 , 1578 },
{ 1897 , 1292 },
{ 2089 , 982 },
{ 2072 , 694 },
{ 2152 , 388 },
{ 2272 , 60 },
{ 2164 , -229 },
{ 2036 , -491 },
{ 2049 , -772 },
{ 1928 , -1031 },
{ 1671 , -1236 },
{ 1560 , -1427 },
{ 1457 , -1612 },
{ 1166 , -1755 },
{ 931 , -1875 },
{ 830 , -1994 },
{ 591 , -2071 },
{ 289 , -2106 },
{ 159 , -2155 },
{ 4 , -2194 },
{ -293 , -2174 },
{ -462 , -2149 },
{ -533 , -2147 },
{ -769 , -2104 },
{ -994 , -2030 },
{ -1031 , -1980 },
{ -1149 , -1929 },
{ -1383 , -1850 },
{ -1443 , -1784 },
{ -1447 , -1726 },
{ -1625 , -1649 },
{ -1741 , -1582 },
{ -1696 , -1536 },
{ -1776 , -1475 },
{ -1926 , -1408 },
{ -1886 , -1374 },
{ -1853 , -1344 },
{ -1991 , -1290 },
{ -2019 , -1253 },
{ -1921 , -1254 },
{ -1984 , -1245 },
{ -2073 , -1220 },
{ -1975 , -1224 },
{ -1943 , -1239 },
{ -2055 , -1234 },
{ -2004 , -1251 },
{ -1872 , -1290 },
{ -1936 , -1297 },
{ -1981 , -1305 },
{ -1847 , -1362 },
{ -1817 , -1417 },
{ -1887 , -1445 },
{ -1773 , -1499 },
{ -1637 , -1566 },
{ -1680 , -1599 },
{ -1631 , -1645 },
{ -1430 , -1731 },
{ -1383 , -1794 },
{ -1391 , -1837 },
{ -1198 , -1912 },
{ -1031 , -1981 },
{ -1020 , -2011 },
{ -868 , -2062 },
{ -603 , -2131 },
{ -509 , -2155 },
{ -401 , -2159 },
{ -94 , -2187 },
{ 118 , -2188 },
{ 198 , -2137 },
{ 459 , -2086 },
{ 770 , -2032 },
{ 889 , -1927 },
{ 1061 , -1791 },
{ 1382 , -1658 },
{ 1550 , -1486 },
{ 1626 , -1258 },
{ 1857 , -1033 },
{ 2044 , -808 },
{ 2040 , -526 },
{ 2105 , -231 },
{ 2238 , 39 },
{ 2170 , 343 },
{ 2036 , 675 },
{ 2030 , 963 },
{ 1913 , 1237 },
{ 1614 , 1528 },
{ 1410 , 1772 },
{ 1222 , 1960 },
{ 821 , 2137 },
{ 430 , 2260 },
{ 180 , 2296 },
{ -216 , 2301 },
{ -719 , 2261 },
{ -1030 , 2109 },
{ -1313 , 1883 },
{ -1742 , 1634 },
{ -2031 , 1306 },
{ -2130 , 892 },
{ -2317 , 469 },
{ -2451 , 37 },
{ -2299 , -440 },
{ -2112 , -899 },
{ -1987 , -1285 },
{ -1624 , -1641 },
{ -1108 , -1945 },
{ -715 , -2111 },
{ -258 , -2158 },
{ 377 , -2130 },
{ 880 , -1960 },
{ 1232 , -1642 },
{ 1678 , -1260 },
{ 2035 , -802 },
{ 2094 , -245 },
{ 2096 , 325 },
{ 2091 , 855 },
{ 1791 , 1363 },
{ 1302 , 1801 },
{ 890 , 2100 },
{ 373 , 2265 },
{ -343 , 2294 },
{ -935 , 2144 },
{ -1379 , 1821 },
{ -1894 , 1374 },
{ -2276 , 819 },
{ -2314 , 179 },
{ -2249 , -460 },
{ -2121 , -1044 },
{ -1662 , -1568 },
{ -1013 , -1963 },
{ -450 , -2142 },
{ 207 , -2104 },
{ 1006 , -1878 },
{ 1572 , -1440 },
{ 1869 , -815 },
{ 2138 , -105 },
{ 2170 , 615 },
{ 1774 , 1304 },
{ 1256 , 1859 },
{ 694 , 2191 },
{ -132 , 2300 },
{ -988 , 2156 },
{ -1557 , 1718 },
{ -2022 , 1072 },
{ -2390 , 330 },
{ -2314 , -471 },
{ -1883 , -1226 },
{ -1392 , -1771 },
{ -686 , -2065 },
{ 269 , -2111 },
{ 1060 , -1834 },
{ 1593 , -1248 },
{ 2050 , -492 },
{ 2198 , 347 },
{ 1831 , 1183 },
{ 1257 , 1839 },
{ 596 , 2198 },
{ -346 , 2255 },
{ -1311 , 1972 },
{ -1898 , 1331 },
{ -2226 , 473 },
{ -2342 , -430 },
{ -1933 , -1265 },
{ -1113 , -1890 },
{ -280 , -2136 },
{ 612 , -1962 },
{ 1553 , -1425 },
{ 2077 , -587 },
{ 2058 , 407 },
{ 1769 , 1319 },
{ 1126 , 1978 },
{ 49 , 2282 },
{ -995 , 2119 },
{ -1709 , 1490 },
{ -2225 , 579 },
{ -2352 , -428 },
{ -1806 , -1361 },
{ -910 , -1975 },
{ 2 , -2101 },
{ 1019 , -1751 },
{ 1894 , -998 },
{ 2129 , 38 },
{ 1823 , 1096 },
{ 1232 , 1883 },
{ 224 , 2244 },
{ -999 , 2104 },
{ -1843 , 1424 },
{ -2199 , 376 },
{ -2196 , -708 },
{ -1595 , -1593 },
{ -439 , -2092 },
{ 686 , -1979 },
{ 1521 , -1258 },
{ 2088 , -204 },
{ 2028 , 923 },
{ 1184 , 1860 },
{ 62 , 2269 },
{ -1000 , 2002 },
{ -1964 , 1187 },
{ -2393 , 38 },
{ -1942 , -1139 },
{ -984 , -1933 },
{ 120 , -2078 },
{ 1300 , -1558 },
{ 2096 , -517 },
{ 2009 , 748 },
{ 1255 , 1795 },
{ 199 , 2241 },
{ -1076 , 1968 },
{ -2116 , 1077 },
{ -2297 , -182 },
{ -1711 , -1375 },
{ -740 , -2033 },
{ 547 , -1946 },
{ 1749 , -1170 },
{ 2123 , 77 },
{ 1625 , 1351 },
{ 684 , 2122 },
{ -593 , 2130 },
{ -1859 , 1402 },
{ -2330 , 142 },
{ -1839 , -1182 },
{ -839 , -1988 },
{ 463 , -1965 },
{ 1718 , -1159 },
{ 2142 , 159 },
{ 1529 , 1483 },
{ 399 , 2202 },
{ -915 , 2006 },
{ -2069 , 1021 },
{ -2314 , -371 },
{ -1447 , -1611 },
{ -119 , -2096 },
{ 1149 , -1586 },
{ 2033 , -361 },
{ 1935 , 1058 },
{ 742 , 2070 },
{ -741 , 2150 },
{ -1822 , 1233 },
{ -2256 , -201 },
{ -1686 , -1498 },
{ -175 , -2077 },
{ 1300 , -1606 },
{ 1957 , -281 },
{ 1754 , 1201 },
{ 687 , 2110 },
{ -964 , 2032 },
{ -2142 , 973 },
{ -2122 , -573 },
{ -1196 , -1782 },
{ 209 , -2007 },
{ 1635 , -1158 },
{ 2144 , 343 },
{ 1279 , 1732 },
{ -239 , 2222 },
{ -1560 , 1520 },
{ -2238 , 43 },
{ -1764 , -1408 },
{ -168 , -2057 },
{ 1419 , -1496 },
{ 1991 , -4 },
{ 1490 , 1523 },
{ 140 , 2192 },
{ -1528 , 1644 },
{ -2336 , 169 },
{ -1640 , -1392 },
{ -121 , -2062 },
{ 1301 , -1417 },
{ 2036 , 123 },
{ 1484 , 1634 },
{ -237 , 2204 },
{ -1810 , 1429 },
{ -2162 , -223 },
{ -1347 , -1669 },
{ 205 , -1991 },
{ 1745 , -1003 },
{ 2056 , 691 },
{ 793 , 2006 },
{ -936 , 2031 },
{ -2013 , 738 },
{ -1984 , -977 },
{ -685 , -1977 },
{ 1198 , -1613 },
{ 2104 , -81 },
{ 1348 , 1593 },
{ -269 , 2184 },
{ -1717 , 1267 },
{ -2192 , -469 },
{ -1116 , -1817 },
{ 855 , -1828 },
{ 2001 , -424 },
{ 1513 , 1373 },
{ -1 , 2180 },
{ -1602 , 1411 },
{ -2247 , -335 },
{ -1164 , -1782 },
{ 848 , -1827 },
{ 1972 , -383 },
{ 1457 , 1429 },
{ -107 , 2163 },
{ -1735 , 1260 },
{ -2209 , -560 },
{ -867 , -1893 },
{ 1155 , -1664 },
{ 1993 , -1 },
{ 1161 , 1732 },
{ -544 , 2080 },
{ -2001 , 790 },
{ -1988 , -1067 },
{ -229 , -1999 },
{ 1657 , -1197 },
{ 1881 , 721 },
{ 495 , 2087 },
{ -1266 , 1702 },
{ -2164 , -60 },
{ -1308 , -1684 },
{ 791 , -1790 },
{ 2062 , -233 },
{ 1253 , 1638 },
{ -644 , 2096 },
{ -1966 , 717 },
{ -1765 , -1218 },
{ -32 , -1960 },
{ 1810 , -836 },
{ 1776 , 1157 },
{ -142 , 2157 },
{ -1861 , 1172 },
{ -1870 , -861 },
{ -362 , -1973 },
{ 1462 , -1112 },
{ 1921 , 886 },
{ 265 , 2108 },
{ -1825 , 1349 },
{ -2042 , -685 },
{ -364 , -1971 },
{ 1413 , -1205 },
{ 1788 , 832 },
{ 356 , 2092 },
{ -1708 , 1324 },
{ -2143 , -717 },
{ -315 , -1975 },
{ 1653 , -1121 },
{ 1682 , 988 },
{ -1 , 2124 },
{ -1741 , 1099 },
{ -1923 , -981 },
{ -131 , -1943 },
{ 1839 , -780 },
{ 1603 , 1318 },
{ -562 , 2097 },
{ -2062 , 655 },
{ -1420 , -1423 },
{ 510 , -1816 },
{ 1857 , -115 },
{ 1140 , 1779 },
{ -1127 , 1780 },
{ -2266 , -140 },
{ -768 , -1843 },
{ 1427 , -1354 },
{ 1718 , 794 },
{ 44 , 2096 },
{ -1731 , 1033 },
{ -1779 , -1134 },
{ 170 , -1878 },
{ 1963 , -333 },
{ 1200 , 1705 },
{ -1218 , 1824 },
{ -2142 , -163 },
{ -601 , -1875 },
{ 1366 , -1208 },
{ 1617 , 1018 },
{ -110 , 2066 },
{ -1983 , 679 },
{ -1595 , -1440 },
{ 821 , -1709 },
{ 2053 , 235 },
{ 436 , 2005 },
{ -1733 , 1335 },
{ -1738 , -953 },
{ 177 , -1903 },
{ 1735 , -300 },
{ 1097 , 1765 },
{ -1176 , 1654 },
{ -2167 , -482 },
{ -293 , -1895 },
{ 1881 , -708 },
{ 1249 , 1556 },
{ -1141 , 1848 },
{ -1983 , -255 },
{ -410 , -1882 },
{ 1496 , -828 },
{ 1393 , 1437 },
{ -766 , 1841 },
{ -2180 , -151 },
{ -626 , -1837 },
{ 1765 , -889 },
{ 1389 , 1427 },
{ -1104 , 1855 },
{ -2010 , -260 },
{ -281 , -1897 },
{ 1565 , -698 },
{ 1170 , 1588 },
{ -991 , 1694 },
{ -2047 , -493 },
{ -261 , -1860 },
{ 1915 , -450 },
{ 1036 , 1745 },
{ -1606 , 1511 },
{ -1866 , -869 },
{ 500 , -1849 },
{ 1803 , 77 },
},
{{ 336 , 1996 },
{ -1660 , 1004 },
{ -1440 , -1369 },
{ 770 , -1531 },
{ 1822 , 734 },
{ -113 , 1986 },
{ -2167 , 322 },
{ -890 , -1729 },
{ 1702 , -987 },
{ 1310 , 1435 },
{ -1288 , 1720 },
{ -1839 , -626 },
{ 280 , -1857 },
{ 1681 , 5 },
{ 392 , 1950 },
{ -1650 , 871 },
{ -1362 , -1462 },
{ 1028 , -1312 },
{ 1728 , 1066 },
{ -685 , 1844 },
{ -2211 , -257 },
{ -101 , -1838 },
{ 1986 , -272 },
{ 458 , 1890 },
{ -1892 , 1025 },
{ -1148 , -1451 },
{ 1194 , -1355 },
{ 1345 , 1158 },
{ -770 , 1808 },
{ -1812 , -491 },
{ -54 , -1799 },
{ 1771 , 91 },
{ 424 , 1936 },
{ -2002 , 588 },
{ -1086 , -1639 },
{ 1695 , -883 },
{ 1203 , 1574 },
{ -1672 , 1408 },
{ -1600 , -1135 },
{ 1137 , -1527 },
{ 1496 , 963 },
{ -922 , 1852 },
{ -1739 , -475 },
{ 252 , -1794 },
{ 1554 , 284 },
{ 11 , 1956 },
{ -1785 , 181 },
{ -638 , -1769 },
{ 1618 , -338 },
{ 767 , 1830 },
{ -1864 , 757 },
{ -1204 , -1581 },
{ 1665 , -867 },
{ 1116 , 1596 },
{ -1833 , 1209 },
{ -1367 , -1340 },
{ 1511 , -1226 },
{ 1156 , 1376 },
{ -1532 , 1486 },
{ -1356 , -1137 },
{ 1084 , -1428 },
{ 1171 , 1182 },
{ -1042 , 1619 },
{ -1460 , -952 },
{ 615 , -1497 },
{ 1386 , 1034 },
{ -691 , 1665 },
{ -1773 , -830 },
{ 449 , -1521 },
{ 1734 , 946 },
{ -732 , 1666 },
{ -2052 , -796 },
{ 692 , -1513 },
{ 1862 , 964 },
{ -1124 , 1640 },
{ -1984 , -872 },
{ 1136 , -1472 },
{ 1587 , 1080 },
{ -1520 , 1553 },
{ -1546 , -1045 },
{ 1395 , -1342 },
{ 1063 , 1302 },
{ -1595 , 1382 },
{ -1024 , -1286 },
{ 1315 , -1115 },
{ 643 , 1537 },
{ -1423 , 1080 },
{ -753 , -1512 },
{ 1162 , -737 },
{ 526 , 1751 },
{ -1386 , 648 },
{ -731 , -1675 },
{ 1283 , -234 },
{ 465 , 1866 },
{ -1673 , 98 },
{ -490 , -1705 },
{ 1701 , 366 },
{ -24 , 1793 },
{ -2071 , -537 },
{ 291 , -1506 },
{ 1911 , 1016 },
{ -1062 , 1444 },
{ -1941 , -1175 },
{ 1454 , -997 },
{ 1327 , 1586 },
{ -2158 , 768 },
{ -891 , -1611 },
{ 2257 , -164 },
{ -95 , 1823 },
{ -2457 , -175 },
{ 731 , -1589 },
{ 1947 , 809 },
{ -1658 , 1502 },
{ -1542 , -1090 },
{ 1953 , -984 },
{ 530 , 1554 },
{ -2331 , 645 },
{ 140 , -1579 },
{ 1945 , 47 },
{ -1128 , 1719 },
{ -1640 , -448 },
{ 1490 , -1365 },
{ 710 , 1095 },
{ -1932 , 1131 },
{ -101 , -1325 },
{ 1619 , -474 },
{ -833 , 1644 },
{ -1390 , 21 },
{ 1146 , -1449 },
{ 542 , 715 },
{ -1548 , 1326 },
{ -22 , -1038 },
{ 1209 , -698 },
{ -806 , 1493 },
{ -985 , 270 },
{ 987 , -1400 },
{ 167 , 479 },
{ -1273 , 1357 },
{ 251 , -861 },
{ 833 , -823 },
{ -929 , 1354 },
{ -548 , 417 },
{ 948 , -1358 },
{ -246 , 313 },
{ -1063 , 1391 },
{ 575 , -724 },
{ 483 , -913 },
{ -1119 , 1304 },
{ -121 , 570 },
{ 980 , -1364 },
{ -666 , 186 },
{ -908 , 1488 },
{ 951 , -645 },
{ 187 , -1077 },
{ -1384 , 1288 },
{ 271 , 754 },
{ 1092 , -1440 },
{ -1107 , 5 },
{ -864 , 1648 },
{ 1385 , -499 },
{ 11 , -1306 },
{ -1751 , 1217 },
{ 561 , 1041 },
{ 1358 , -1470 },
{ -1495 , -318 },
{ -1043 , 1804 },
{ 1807 , -172 },
{ 67 , -1598 },
{ -2206 , 937 },
{ 604 , 1469 },
{ 1811 , -1300 },
{ -1637 , -867 },
{ -1478 , 1792 },
{ 2044 , 440 },
{ 463 , -1793 },
{ -2549 , 331 },
{ 254 , 1894 },
{ 2269 , -764 },
{ -1337 , -1497 },
{ -2033 , 1405 },
{ 1861 , 1240 },
{ 1161 , -1620 },
{ -2485 , -605 },
{ -542 , 1958 },
{ 2404 , 223 },
{ -459 , -1850 },
{ -2419 , 425 },
{ 949 , 1901 },
{ 1832 , -715 },
{ -1633 , -1552 },
{ -1538 , 1232 },
{ 1686 , 1454 },
{ 831 , -1361 },
{ -1955 , -1028 },
{ -611 , 1714 },
{ 1695 , 893 },
{ 125 , -1708 },
{ -1773 , -464 },
{ -156 , 1953 },
{ 1481 , 348 },
{ -118 , -1857 },
{ -1667 , 48 },
{ -56 , 2011 },
{ 1524 , -150 },
{ -206 , -1857 },
{ -1852 , 515 },
{ 131 , 1966 },
{ 1799 , -570 },
{ -535 , -1771 },
{ -2122 , 887 },
{ 588 , 1855 },
{ 1949 , -885 },
{ -1094 , -1644 },
{ -2114 , 1134 },
{ 1154 , 1715 },
{ 1778 , -1067 },
{ -1556 , -1505 },
{ -1798 , 1264 },
{ 1445 , 1621 },
{ 1408 , -1122 },
{ -1620 , -1460 },
{ -1468 , 1251 },
{ 1284 , 1620 },
{ 1200 , -1073 },
{ -1297 , -1527 },
{ -1449 , 1159 },
{ 883 , 1742 },
{ 1394 , -937 },
{ -884 , -1676 },
{ -1797 , 989 },
{ 531 , 1905 },
{ 1815 , -724 },
{ -635 , -1831 },
{ -2217 , 715 },
{ 351 , 2025 },
{ 2131 , -386 },
{ -480 , -1917 },
{ -2366 , 297 },
{ 152 , 2072 },
{ 2087 , 120 },
{ -168 , -1901 },
{ -2149 , -269 },
{ -330 , 1986 },
{ 1728 , 728 },
{ 477 , -1731 },
{ -1715 , -898 },
{ -1105 , 1723 },
{ 1279 , 1366 },
{ 1339 , -1350 },
{ -1228 , -1504 },
{ -1919 , 1208 },
{ 759 , 1891 },
{ 2004 , -681 },
{ -640 , -1895 },
{ -2335 , 372 },
{ 63 , 2086 },
{ 2102 , 284 },
{ 199 , -1876 },
{ -2069 , -690 },
{ -899 , 1800 },
{ 1476 , 1352 },
{ 1211 , -1284 },
{ -1146 , -1631 },
{ -1869 , 926 },
{ 313 , 2066 },
{ 1977 , -154 },
{ 160 , -1997 },
{ -2249 , -377 },
{ -997 , 1975 },
{ 1836 , 1161 },
{ 1313 , -1433 },
{ -1559 , -1551 },
{ -1883 , 965 },
{ 625 , 2031 },
{ 1821 , -57 },
{ 52 , -1947 },
{ -1900 , -604 },
{ -1138 , 1846 },
{ 1307 , 1480 },
{ 1677 , -1140 },
{ -867 , -1831 },
{ -2295 , 502 },
{ -115 , 2147 },
{ 2107 , 552 },
{ 742 , -1752 },
{ -1840 , -1242 },
{ -1623 , 1261 },
{ 771 , 1970 },
{ 1794 , -189 },
{ 126 , -1982 },
{ -1934 , -683 },
{ -1400 , 1774 },
{ 1199 , 1680 },
{ 1955 , -817 },
{ -490 , -1980 },
{ -2352 , -121 },
{ -756 , 2003 },
{ 1702 , 1331 },
{ 1443 , -1145 },
{ -883 , -1884 },
{ -2050 , 177 },
{ -593 , 2109 },
{ 1631 , 1136 },
{ 1540 , -1367 },
{ -1001 , -1819 },
{ -2339 , 407 },
{ -363 , 2142 },
{ 1959 , 992 },
{ 1264 , -1399 },
{ -1203 , -1761 },
{ -2050 , 379 },
{ -403 , 2132 },
{ 1639 , 1108 },
{ 1508 , -1338 },
{ -863 , -1878 },
{ -2347 , 219 },
{ -698 , 2099 },
{ 1788 , 1286 },
{ 1616 , -1087 },
{ -755 , -1945 },
{ -2129 , -208 },
{ -1017 , 1915 },
{ 1181 , 1701 },
{ 1909 , -606 },
{ 78 , -2054 },
{ -2144 , -788 },
{ -1702 , 1558 },
{ 863 , 2024 },
{ 2072 , 67 },
{ 549 , -1871 },
{ -1603 , -1431 },
{ -1974 , 853 },
{ -210 , 2211 },
{ 1818 , 969 },
{ 1601 , -1369 },
{ -833 , -1954 },
{ -2372 , -112 },
{ -1051 , 1923 },
{ 1282 , 1775 },
{ 1876 , -359 },
{ 311 , -2005 },
{ -1715 , -1240 },
{ -2036 , 1064 },
{ -54 , 2220 },
{ 2006 , 898 },
{ 1533 , -1343 },
