{ 623 , 945 },
{ 821 , 661 },
{ 577 , -54 },
{ 509 , -111 },
{ 452 , 429 },
{ -81 , 662 },
{ -529 , 415 },
{ -331 , 205 },
{ -189 , 240 },
{ -497 , 205 },
{ -431 , -150 },
{ 74 , -509 },
{ 81 , -344 },
{ -115 , 258 },
{ 385 , 685 },
{ 844 , 664 },
{ 373 , 373 },
{ -96 , -11 },
{ 53 , -163 },
{ -147 , 331 },
{ -652 , 1092 },
{ -174 , 1171 },
{ 840 , 599 },
{ 764 , 389 },
{ -126 , 703 },
{ -491 , 586 },
{ -448 , -161 },
{ -680 , -496 },
{ -860 , -11 },
{ -568 , 365 },
{ -67 , 120 },
{ 305 , -83 },
{ 326 , 80 },
{ -15 , 168 },
{ -221 , 203 },
{ -88 , 423 },
{ -218 , 294 },
{ -670 , -303 },
{ -636 , -258 },
{ -195 , 655 },
{ -233 , 999 },
{ -511 , 327 },
{ -150 , -103 },
{ 550 , 129 },
{ 783 , 277 },
{ 589 , 297 },
{ 208 , 345 },
{ -412 , -110 },
{ -870 , -679 },
{ -628 , -174 },
{ 21 , 731 },
{ 393 , 453 },
{ 323 , -255 },
{ 123 , 76 },
{ 129 , 493 },
{ 231 , -186 },
{ -41 , -763 },
{ -414 , -204 },
{ 10 , 417 },
{ 780 , 241 },
{ 520 , -173 },
{ -235 , -359 },
{ 155 , -289 },
{ 1000 , -23 },
{ 549 , -114 },
{ -418 , -694 },
{ -212 , -652 },
{ 545 , 234 },
{ 641 , 399 },
{ 387 , -404 },
{ -29 , -462 },
{ -865 , 222 },
{ -1148 , -120 },
{ -239 , -1153 },
{ 271 , -1027 },
{ -554 , -128 },
{ -1096 , -68 },
{ -543 , -434 },
{ -313 , -47 },
{ -698 , 534 },
{ -310 , 411 },
{ 685 , 128 },
{ 693 , 310 },
{ -205 , 547 },
{ -556 , 539 },
{ -199 , 589 },
{ -97 , 633 },
{ -348 , 230 },
{ -263 , -421 },
{ 136 , -659 },
{ 77 , -489 },
{ -601 , -450 },
{ -1066 , -429 },
{ -795 , 69 },
{ -297 , 664 },
{ -1 , 687 },
{ 372 , 523 },
{ 752 , 619 },
{ 525 , 301 },
{ -280 , -640 },
{ -925 , -1038 },
{ -925 , -569 },
{ -306 , -400 },
{ 348 , -701 },
{ 166 , -435 },
{ -638 , 233 },
{ -727 , 236 },
{ 3 , -295 },
{ 192 , -596 },
{ -221 , -621 },
{ -46 , -505 },
{ 328 , -313 },
{ -254 , -360 },
{ -917 , -348 },
{ -438 , 417 },
{ 123 , 1243 },
{ -294 , 983 },
{ -516 , 375 },
{ 255 , 434 },
{ 753 , 311 },
{ 224 , -344 },
{ -359 , -148 },
{ -330 , 727 },
{ -103 , 472 },
{ -35 , -389 },
{ -106 , 9 },
{ -167 , 804 },
{ 58 , 419 },
{ 536 , 67 },
{ 846 , 831 },
{ 913 , 1123 },
{ 883 , 196 },
{ 529 , -318 },
{ -49 , 124 },
{ -69 , 405 },
{ 495 , 398 },
{ 663 , 508 },
{ 292 , 213 },
{ 210 , -417 },
{ 402 , -286 },
{ 205 , 457 },
{ -111 , 568 },
{ 55 , 103 },
{ 350 , 19 },
{ 358 , 195 },
{ 490 , -28 },
{ 908 , -432 },
{ 957 , -344 },
{ 371 , 288 },
{ -134 , 704 },
{ 72 , 239 },
{ 621 , -429 },
{ 708 , 9 },
{ 164 , 1101 },
{ -496 , 1098 },
{ -864 , 123 },
{ -858 , -113 },
{ -505 , 334 },
{ -143 , 50 },
{ -147 , -600 },
{ -150 , -275 },
{ 372 , 478 },
{ 892 , 251 },
{ 723 , -685 },
{ 361 , -1075 },
{ 310 , -606 },
{ -27 , 81 },
{ -792 , 339 },
{ -980 , 141 },
{ -358 , 64 },
{ 212 , 375 },
{ 546 , 571 },
{ 879 , 392 },
{ 635 , 266 },
{ -283 , 293 },
{ -627 , 149 },
{ 25 , -35 },
{ 421 , -77 },
{ 25 , -335 },
{ -202 , -763 },
{ 164 , -661 },
{ 406 , -64 },
{ 53 , 166 },
{ -595 , -233 },
{ -967 , -810 },
{ -728 , -1245 },
{ -178 , -1286 },
{ 126 , -806 },
{ 185 , -349 },
{ 239 , -326 },
{ 204 , -89 },
{ 175 , 707 },
{ 354 , 1102 },
{ 303 , 658 },
{ -161 , 269 },
{ -63 , 207 },
{ 778 , -122 },
{ 761 , -368 },
{ -559 , 45 },
{ -1331 , 292 },
{ -811 , -203 },
{ -403 , -331 },
{ -458 , 341 },
{ 24 , 443 },
{ 595 , -343 },
{ 128 , -466 },
{ -562 , 320 },
{ -167 , 479 },
{ 695 , -115 },
{ 893 , -69 },
{ 662 , 546 },
{ 581 , 541 },
{ 488 , 191 },
{ 237 , 356 },
{ 174 , 392 },
{ 478 , -371 },
{ 698 , -863 },
{ 360 , -281 },
{ -101 , 230 },
{ 154 , -199 },
{ 719 , -548 },
{ 353 , -35 },
{ -645 , 447 },
{ -802 , 162 },
{ -236 , -327 },
{ -182 , -448 },
{ -375 , -316 },
{ 88 , -122 },
{ 579 , -78 },
{ 404 , -439 },
{ 377 , -824 },
{ 828 , -555 },
{ 695 , 25 },
{ -97 , -44 },
{ -276 , -588 },
{ 364 , -566 },
{ 847 , 51 },
{ 833 , 338 },
{ 570 , 150 },
{ 127 , 218 },
{ -252 , 674 },
{ -277 , 766 },
{ -119 , 93 },
{ 114 , -704 },
{ 432 , -739 },
{ 264 , -64 },
{ -660 , 464 },
{ -1236 , 472 },
{ -641 , 303 },
{ 202 , -8 },
{ 326 , -636 },
{ 42 , -1031 },
{ -313 , -631 },
{ -709 , -80 },
{ -495 , -106 },
{ 497 , -132 },
{ 916 , 420 },
{ 98 , 827 },
{ -581 , 525 },
{ -294 , 254 },
{ -114 , 558 },
{ -596 , 858 },
{ -798 , 717 },
{ -434 , 444 },
{ -354 , 260 },
{ -647 , 111 },
{ -398 , 18 },
{ 546 , -179 },
{ 1060 , -609 },
{ 283 , -775 },
{ -1031 , -363 },
{ -1291 , -172 },
{ -291 , -746 },
{ 346 , -1161 },
{ -360 , -629 },
{ -1183 , 143 },
{ -840 , 330 },
{ -102 , 123 },
{ -159 , -78 },
{ -472 , -108 },
{ -40 , 244 },
{ 591 , 748 },
{ 390 , 640 },
{ -280 , -162 },
{ -432 , -805 },
{ -176 , -766 },
{ -229 , -223 },
{ -480 , 521 },
{ -390 , 880 },
{ -164 , 295 },
{ -236 , -555 },
{ -297 , -495 },
{ -32 , 48 },
{ 95 , -155 },
{ -96 , -594 },
{ 31 , 20 },
{ 511 , 935 },
{ 539 , 499 },
{ 213 , -590 },
{ 448 , -305 },
{ 895 , 1060 },
{ 376 , 1383 },
{ -649 , 397 },
{ -674 , -164 },
{ 88 , 194 },
{ 189 , 291 },
{ -330 , -67 },
{ -309 , 164 },
{ 177 , 887 },
{ 189 , 857 },
{ -221 , -47 },
{ -443 , -830 },
{ -531 , -1109 },
{ -671 , -961 },
{ -594 , -251 },
{ -259 , 463 },
{ -10 , 154 },
{ 84 , -717 },
{ 101 , -719 },
{ -57 , -11 },
{ -207 , 125 },
{ -35 , -259 },
{ 17 , -242 },
{ -544 , 105 },
{ -912 , 336 },
{ -242 , 671 },
{ 382 , 1068 },
{ -312 , 939 },
{ -1183 , 404 },
{ -610 , 170 },
{ 435 , 226 },
{ 211 , 120 },
{ -605 , -49 },
{ -468 , 36 },
{ 116 , 233 },
{ -95 , 173 },
{ -580 , -203 },
{ -235 , -529 },
{ 508 , -542 },
{ 619 , -522 },
{ 165 , -586 },
{ -197 , -162 },
{ -203 , 677 },
{ 158 , 737 },
{ 712 , -1 },
{ 907 , 82 },
{ 402 , 1051 },
{ -351 , 1087 },
{ -678 , 197 },
{ -477 , 113 },
{ -73 , 505 },
{ 240 , -94 },
{ 305 , -760 },
{ 226 , -117 },
{ 342 , 567 },
{ 621 , 176 },
{ 506 , 96 },
{ -194 , 876 },
{ -863 , 882 },
{ -930 , -6 },
{ -528 , -24 },
{ -75 , 779 },
{ 206 , 883 },
{ 322 , 438 },
{ 465 , 383 },
{ 693 , 313 },
{ 610 , -151 },
{ 46 , -233 },
{ -289 , 287 },
{ 118 , 613 },
{ 517 , 557 },
{ 131 , 512 },
{ -528 , 276 },
{ -666 , -413 },
{ -361 , -976 },
{ 89 , -882 },
{ 664 , -517 },
{ 1006 , -366 },
{ 662 , -266 },
{ 30 , -16 },
{ -164 , 90 },
{ -35 , -157 },
{ -104 , -372 },
{ -386 , -188 },
{ -693 , 60 },
{ -968 , -15 },
{ -908 , -23 },
{ -194 , 382 },
{ 728 , 589 },
{ 970 , 101 },
{ 356 , -457 },
{ -321 , -444 },
{ -217 , -167 },
{ 548 , -119 },
{ 940 , -362 },
{ 375 , -777 },
{ -346 , -1084 },
{ -245 , -933 },
{ 346 , -455 },
{ 542 , -167 },
{ 277 , -307 },
{ -18 , -687 },
{ -146 , -895 },
{ -48 , -566 },
{ 117 , 56 },
{ -118 , 224 },
{ -694 , -153 },
{ -761 , -415 },
{ -97 , -403 },
{ 406 , -435 },
{ 382 , -305 },
{ 486 , 150 },
{ 802 , 380 },
{ 643 , 280 },
{ 98 , 436 },
},
{{ -106 , 677 },
{ -3 , 448 },
{ -172 , 284 },
{ -655 , 745 },
{ -1029 , 1095 },
{ -954 , 789 },
{ -394 , 479 },
{ 219 , 506 },
{ 351 , 382 },
{ 108 , -14 },
{ -83 , -443 },
{ -289 , -901 },
{ -616 , -1057 },
{ -651 , -446 },
{ -409 , 394 },
{ -595 , 570 },
{ -1049 , 196 },
{ -761 , -170 },
{ -16 , -293 },
{ -113 , -37 },
{ -728 , 220 },
{ -385 , -227 },
{ 579 , -771 },
{ 558 , -275 },
{ -320 , 368 },
{ -601 , -232 },
{ -168 , -965 },
{ -10 , -525 },
{ -245 , -182 },
{ -251 , -763 },
{ 69 , -737 },
{ 301 , 214 },
{ 168 , 422 },
{ -229 , -109 },
{ -443 , -138 },
{ -128 , -224 },
{ 401 , -1006 },
{ 575 , -1224 },
{ 338 , -546 },
{ 30 , -345 },
{ -3 , -462 },
{ 432 , 245 },
{ 815 , 866 },
{ 208 , 298 },
{ -973 , -329 },
{ -1144 , -232 },
{ -314 , -317 },
{ -99 , -502 },
{ -604 , 60 },
{ -536 , 549 },
{ -123 , 141 },
{ -305 , -73 },
{ -235 , 379 },
{ 800 , 317 },
{ 1245 , -269 },
{ 329 , -238 },
{ -194 , 119 },
{ 227 , -37 },
{ -62 , -264 },
{ -847 , -161 },
{ -235 , -65 },
{ 1013 , 240 },
{ 684 , 872 },
{ -482 , 932 },
{ -435 , 359 },
{ 279 , 376 },
{ 169 , 942 },
{ -346 , 918 },
{ -376 , 597 },
{ -85 , 725 },
{ 378 , 535 },
{ 924 , -223 },
{ 780 , -130 },
{ -181 , 827 },
{ -744 , 754 },
{ -492 , -410 },
{ -470 , -730 },
{ -867 , 72 },
{ -552 , 596 },
{ 525 , 486 },
{ 873 , 171 },
{ -17 , -476 },
{ -685 , -1127 },
{ -141 , -765 },
{ 375 , 334 },
{ -403 , 711 },
{ -1268 , 196 },
{ -624 , -168 },
{ 445 , -322 },
{ 188 , -750 },
{ -495 , -742 },
{ -109 , 315 },
{ 341 , 1126 },
{ -378 , 528 },
{ -1130 , -243 },
{ -788 , 232 },
{ -156 , 1010 },
{ 48 , 726 },
{ 12 , -110 },
{ -446 , -559 },
{ -1147 , -646 },
{ -953 , -346 },
{ 49 , 326 },
{ 344 , 401 },
{ -83 , -458 },
{ 25 , -806 },
{ 410 , -75 },
{ 167 , 112 },
{ -201 , -808 },
{ -257 , -1059 },
{ -502 , -9 },
{ -549 , 710 },
{ 209 , 399 },
{ 659 , 134 },
{ 115 , 364 },
{ 23 , 457 },
{ 741 , 95 },
{ 564 , -469 },
{ -449 , -635 },
{ -526 , 95 },
{ -37 , 1002 },
{ -309 , 839 },
{ -418 , 29 },
{ 387 , -144 },
{ 485 , 34 },
{ -599 , -164 },
{ -948 , -96 },
{ -157 , 451 },
{ 232 , 415 },
{ 34 , -87 },
{ -76 , 23 },
{ -521 , 105 },
{ -1130 , -691 },
{ -593 , -905 },
{ 603 , 314 },
{ 585 , 939 },
{ -308 , 41 },
{ -454 , -352 },
{ -295 , 456 },
{ -831 , 660 },
{ -1146 , -40 },
{ -566 , -168 },
{ -253 , 250 },
{ -661 , 189 },
{ -715 , -134 },
{ -242 , -288 },
{ -105 , -645 },
{ -243 , -1001 },
{ -142 , -632 },
{ -128 , 137 },
{ -359 , 482 },
{ -228 , 345 },
{ 181 , -24 },
{ -20 , -357 },
{ -674 , -142 },
{ -630 , 418 },
{ 217 , 362 },
{ 716 , -81 },
{ 345 , 252 },
{ -173 , 934 },
{ -160 , 618 },
{ 185 , -258 },
{ 323 , -433 },
{ -1 , -198 },
{ -598 , -304 },
{ -917 , -435 },
{ -618 , -378 },
{ -151 , -450 },
{ -194 , -342 },
{ -553 , 216 },
{ -462 , 507 },
{ 179 , 302 },
{ 798 , 324 },
{ 1048 , 414 },
{ 848 , -59 },
{ 148 , -364 },
{ -582 , 60 },
{ -647 , -13 },
{ -313 , -948 },
{ -375 , -1031 },
{ -605 , -23 },
{ -283 , 56 },
{ 159 , -960 },
{ -106 , -1073 },
{ -575 , -243 },
{ -283 , -62 },
{ 367 , -153 },
{ 321 , 561 },
{ -323 , 990 },
{ -670 , 185 },
{ -514 , -368 },
{ -343 , 294 },
{ -317 , 751 },
{ -87 , 148 },
{ 517 , -370 },
{ 1070 , -71 },
{ 993 , 372 },
{ 291 , 464 },
{ -398 , 431 },
{ -549 , 488 },
{ -303 , 655 },
{ -118 , 816 },
{ -143 , 734 },
{ -177 , 456 },
{ -168 , 220 },
{ -353 , -147 },
{ -681 , -762 },
{ -597 , -986 },
{ -18 , -373 },
{ 184 , 433 },
{ -407 , 663 },
{ -825 , 299 },
{ -300 , -309 },
{ 349 , -689 },
{ 96 , -510 },
{ -585 , -234 },
{ -581 , -425 },
{ 70 , -519 },
{ 298 , 29 },
{ -345 , 337 },
{ -994 , -151 },
{ -731 , -375 },
{ 47 , 41 },
{ 390 , -83 },
{ 430 , -775 },
{ 757 , -702 },
{ 790 , -112 },
{ -133 , -289 },
{ -902 , -647 },
{ -403 , -15 },
{ 208 , 701 },
{ -319 , 404 },
{ -895 , -5 },
{ -407 , 251 },
{ 114 , 397 },
{ -109 , 289 },
{ -89 , 771 },
{ 480 , 1310 },
{ 574 , 631 },
{ 338 , -532 },
{ 767 , -449 },
{ 1138 , 599 },
{ 257 , 1053 },
{ -778 , 697 },
{ -408 , 317 },
{ 437 , -69 },
{ 264 , -739 },
{ -169 , -1109 },
{ 390 , -600 },
{ 1243 , 165 },
{ 1193 , 313 },
{ 472 , 92 },
{ -196 , 109 },
{ -678 , 34 },
{ -769 , -631 },
{ -94 , -1260 },
{ 861 , -952 },
{ 1089 , -16 },
{ 574 , 574 },
{ 115 , 557 },
{ -183 , 214 },
{ -678 , -346 },
{ -841 , -889 },
{ -102 , -882 },
{ 513 , -282 },
{ -128 , 313 },
{ -929 , 591 },
{ -321 , 815 },
{ 759 , 1025 },
{ 532 , 818 },
{ -354 , 129 },
{ -203 , -461 },
{ 634 , -507 },
{ 864 , -212 },
{ 702 , 122 },
{ 774 , 489 },
{ 497 , 666 },
{ -442 , 256 },
{ -870 , -370 },
{ -72 , -346 },
{ 783 , 175 },
{ 533 , 231 },
{ -153 , -199 },
{ -136 , -244 },
{ 248 , 217 },
{ -31 , 523 },
{ -818 , 456 },
{ -1151 , 168 },
{ -852 , -373 },
{ -318 , -813 },
{ 411 , -434 },
{ 919 , 465 },
{ 228 , 716 },
{ -1167 , 237 },
{ -1301 , 73 },
{ -20 , 418 },
{ 598 , 428 },
{ -125 , -21 },
{ -774 , -190 },
{ -885 , -64 },
{ -1128 , -357 },
{ -1147 , -930 },
{ -472 , -883 },
{ 8 , -278 },
{ -15 , -56 },
{ 460 , -265 },
{ 1137 , -166 },
{ 684 , 216 },
{ -275 , 460 },
{ -304 , 853 },
{ 8 , 1373 },
{ -169 , 1079 },
{ -6 , 109 },
{ 526 , 79 },
{ 102 , 1175 },
{ -818 , 1541 },
{ -603 , 472 },
{ 110 , -618 },
{ -134 , -759 },
{ -430 , -328 },
{ 419 , 257 },
{ 1265 , 665 },
{ 945 , 467 },
{ 302 , 67 },
{ 109 , 234 },
{ -130 , 598 },
{ -584 , 485 },
{ -755 , 228 },
{ -574 , -14 },
{ -326 , -687 },
{ -240 , -1175 },
{ -452 , -470 },
{ -503 , 617 },
{ 179 , 769 },
{ 879 , 375 },
{ 636 , 180 },
{ 177 , 27 },
{ 293 , 54 },
{ 48 , 379 },
{ -764 , 112 },
{ -484 , -716 },
{ 870 , -581 },
{ 1044 , 274 },
{ -107 , -31 },
{ -438 , -822 },
{ 215 , 33 },
{ 294 , 1432 },
{ -31 , 1056 },
{ 150 , 32 },
{ 113 , 212 },
{ -629 , 311 },
{ -818 , -696 },
{ -54 , -942 },
{ 189 , 188 },
{ -492 , 480 },
{ -701 , -592 },
{ -132 , -865 },
{ -24 , 365 },
{ -578 , 1446 },
{ -715 , 1314 },
{ -234 , 438 },
{ -19 , -304 },
{ -368 , -464 },
{ -663 , -409 },
{ -484 , -618 },
{ -185 , -511 },
{ -333 , 529 },
{ -871 , 1450 },
{ -1027 , 965 },
{ -266 , -143 },
{ 721 , -298 },
{ 662 , 262 },
{ -417 , 185 },
{ -1035 , -609 },
{ -551 , -1024 },
{ -129 , -581 },
{ -558 , 192 },
{ -976 , 711 },
{ -815 , 757 },
{ -849 , 248 },
{ -1232 , -563 },
{ -944 , -809 },
{ -98 , -114 },
{ -88 , 295 },
{ -853 , -548 },
{ -867 , -1148 },
{ -8 , 10 },
{ 405 , 1319 },
{ 151 , 828 },
{ 101 , -212 },
{ 325 , -218 },
{ 322 , -282 },
{ 241 , -1025 },
{ 241 , -826 },
{ -140 , 338 },
{ -755 , 292 },
{ -563 , -906 },
{ 509 , -1043 },
{ 1111 , -82 },
{ 486 , 298 },
{ -604 , 60 },
{ -1180 , 78 },
{ -931 , 233 },
{ -61 , 376 },
{ 667 , 762 },
{ 335 , 1037 },
{ -793 , 818 },
{ -1255 , 373 },
{ -514 , -259 },
{ 146 , -1023 },
{ -224 , -1067 },
{ -717 , -279 },
{ -349 , 112 },
{ 228 , -3 },
{ 111 , 544 },
{ -229 , 1302 },
{ -82 , 800 },
{ 79 , -321 },
{ -272 , -434 },
{ -478 , 40 },
{ -34 , -176 },
{ 216 , -841 },
{ -231 , -1095 },
{ -291 , -784 },
{ 595 , -105 },
{ 1061 , 482 },
{ 302 , 464 },
{ -375 , 122 },
{ -128 , -81 },
{ 36 , -464 },
{ -199 , -925 },
{ 204 , -569 },
{ 862 , 246 },
{ 331 , 236 },
{ -604 , -188 },
{ -116 , 53 },
{ 1001 , 100 },
{ 937 , -855 },
{ 291 , -1273 },
{ 239 , -163 },
{ 78 , 870 },
{ -595 , 750 },
{ -688 , 440 },
{ -189 , 318 },
{ -210 , -304 },
{ -312 , -1066 },
{ 433 , -969 },
{ 998 , -145 },
{ 511 , 508 },
{ 292 , 460 },
{ 974 , -114 },
{ 1060 , -445 },
{ 154 , -164 },
{ -229 , 45 },
{ 207 , -97 },
{ 248 , 194 },
{ -303 , 783 },
{ -651 , 501 },
{ -444 , -261 },
{ 316 , -44 },
{ 1144 , 795 },
{ 924 , 936 },
{ -234 , 465 },
{ -578 , -89 },
{ 179 , -658 },
{ 261 , -512 },
{ -529 , 538 },
{ -429 , 698 },
{ 563 , -618 },
{ 599 , -1070 },
{ -491 , 67 },
{ -1102 , 370 },
{ -760 , -657 },
{ -382 , -788 },
{ -287 , -1 },
{ 24 , -168 },
{ 557 , -885 },
{ 583 , -863 },
{ -269 , -778 },
{ -1233 , -935 },
{ -1215 , -224 },
{ -377 , 673 },
{ 125 , 44 },
{ 63 , -961 },
{ 131 , -397 },
{ 214 , 435 },
{ -224 , -170 },
{ -652 , -747 },
{ -398 , 72 },
{ 60 , 798 },
{ 191 , 346 },
{ 292 , -53 },
{ 521 , 209 },
{ 665 , 14 },
{ 769 , -874 },
{ 658 , -1132 },
{ -103 , -335 },
{ -894 , 185 },
{ -583 , -476 },
{ 319 , -1388 },
{ 489 , -1407 },
{ 298 , -880 },
{ 802 , -626 },
{ 1356 , -425 },
{ 865 , 80 },
{ 24 , 323 },
{ 85 , 136 },
{ 672 , 377 },
{ 548 , 1011 },
{ -343 , 908 },
{ -797 , 236 },
{ -112 , 266 },
{ 728 , 774 },
{ 370 , 569 },
{ -671 , -114 },
{ -725 , -277 },
{ 182 , -18 },
{ 556 , -2 },
{ 277 , -313 },
{ 500 , -610 },
{ 1180 , -500 },
{ 1242 , 84 },
{ 574 , 533 },
{ -123 , 447 },
{ -571 , 379 },
{ -750 , 491 },
{ -500 , 7 },
{ 84 , -753 },
{ 613 , -394 },
{ 829 , 571 },
{ 720 , 321 },
{ 509 , -497 },
{ 397 , 91 },
{ 111 , 1100 },
{ -450 , 273 },
{ -467 , -1222 },
{ 364 , -813 },
{ 607 , 566 },
{ -558 , 379 },
{ -1432 , -795 },
{ -664 , -807 },
{ 319 , 81 },
{ 147 , 447 },
{ -156 , 567 },
{ 210 , 1100 },
{ 173 , 1239 },
{ -645 , 352 },
{ -997 , -605 },
{ -449 , -765 },
{ 91 , -508 },
{ 261 , -307 },
{ 447 , -160 },
{ 659 , -130 },
{ 652 , -100 },
{ 439 , 271 },
{ 164 , 626 },
{ 113 , 365 },
{ 485 , 20 },
{ 770 , 288 },
{ 438 , 481 },
{ 115 , -19 },
{ 437 , -348 },
{ 522 , -43 },
{ -374 , -64 },
{ -1001 , -596 },
{ -181 , -601 },
{ 890 , -130 },
{ 597 , -98 },
{ -404 , -163 },
{ -499 , 303 },
{ 238 , 531 },
{ 593 , 4 },
{ 410 , -337 },
{ 530 , -141 },
{ 1033 , -282 },
{ 1089 , -731 },
{ 555 , -524 },
{ 297 , 191 },
{ 653 , 508 },
{ 944 , 384 },
{ 842 , 179 },
{ 768 , -72 },
{ 736 , -69 },
{ 350 , 374 },
{ -127 , 531 },
{ -190 , -6 },
{ -157 , -358 },
{ -439 , -51 },
{ -673 , -57 },
{ -675 , -873 },
{ -841 , -1308 },
{ -907 , -460 },
{ -165 , 534 },
{ 893 , 226 },
{ 1050 , -702 },
{ 243 , -668 },
{ -560 , 53 },
{ -744 , 205 },
{ -323 , 149 },
{ 307 , 671 },
{ 430 , 747 },
{ -204 , -345 },
{ -709 , -914 },
{ -311 , 19 },
{ 345 , 620 },
{ 442 , -97 },
{ 418 , -562 },
{ 658 , -299 },
{ 404 , -565 },
{ -487 , -998 },
{ -633 , -450 },
{ 452 , 54 },
{ 1095 , -553 },
{ 218 , -1064 },
{ -798 , -714 },
{ -585 , -388 },
{ 91 , -50 },
{ 259 , 734 },
{ 428 , 752 },
{ 837 , -368 },
{ 598 , -649 },
{ -110 , 275 },
{ 93 , 296 },
{ 904 , -586 },
{ 703 , -427 },
{ -70 , 270 },
{ 229 , -82 },
{ 829 , -475 },
{ 30 , 242 },
{ -1020 , 764 },
{ -374 , 366 },
{ 808 , 184 },
{ 519 , 265 },
{ -303 , -186 },
{ 34 , -388 },
{ 677 , 329 },
{ 334 , 741 },
{ -122 , 372 },
{ 202 , 440 },
{ 352 , 921 },
{ -233 , 653 },
{ -507 , 138 },
{ -150 , 385 },
{ -250 , 555 },
{ -935 , -54 },
{ -1027 , -269 },
{ -344 , 434 },
{ 72 , 754 },
{ -41 , 188 },
{ -63 , -68 },
{ 57 , 563 },
{ -4 , 1128 },
{ 25 , 828 },
{ 442 , 130 },
{ 885 , -91 },
{ 1011 , 154 },
{ 920 , 144 },
{ 635 , -286 },
{ 106 , -549 },
{ -312 , -522 },
{ -236 , -730 },
{ 33 , -1105 },
{ -175 , -998 },
{ -871 , -424 },
{ -1174 , 38 },
{ -469 , 216 },
{ 514 , 118 },
{ 583 , -345 },
{ -74 , -719 },
{ -240 , -349 },
{ 254 , 388 },
{ 572 , 585 },
{ 669 , 295 },
{ 909 , 188 },
{ 710 , 196 },
{ -165 , -194 },
{ -467 , -738 },
{ 331 , -679 },
{ 792 , -54 },
{ 77 , 223 },
{ -718 , -184 },
{ -654 , -440 },
{ -41 , 35 },
{ 523 , 572 },
{ 530 , 476 },
{ -124 , 143 },
{ -503 , 90 },
{ 11 , 105 },
{ 305 , 63 },
{ -326 , 251 },
{ -476 , 515 },
{ 534 , 342 },
{ 956 , -183 },
{ -65 , -594 },
{ -871 , -821 },
{ -496 , -935 },
{ 19 , -795 },
{ 5 , -473 },
{ -188 , -271 },
{ -378 , -224 },
{ -321 , -231 },
{ 272 , -290 },
{ 812 , -148 },
{ 742 , 432 },
{ 627 , 816 },
{ 703 , 256 },
{ 284 , -519 },
{ -467 , -241 },
{ -709 , 548 },
{ -590 , 251 },
{ -377 , -834 },
{ 375 , -848 },
{ 1000 , 292 },
{ 136 , 715 },
{ -1240 , -3 },
{ -1091 , -337 },
{ -83 , 31 },
{ 35 , -135 },
{ -198 , -744 },
{ 162 , -525 },
{ 330 , 158 },
{ 13 , -67 },
{ 153 , -803 },
{ 552 , -751 },
{ 229 , -148 },
{ -491 , 172 },
{ -925 , 366 },
{ -1205 , 434 },
{ -1134 , -144 },
{ -370 , -687 },
{ 304 , 26 },
{ 242 , 1269 },
{ 54 , 1297 },
{ -75 , 206 },
{ -611 , -475 },
{ -888 , -265 },
{ -169 , -32 },
{ 553 , -336 },
{ 474 , -601 },
{ 400 , -133 },
{ 541 , 547 },
{ 102 , 364 },
{ -471 , -353 },
{ -250 , -272 },
{ 37 , 488 },
{ -392 , 643 },
{ -632 , 373 },
{ -160 , 719 },
{ 26 , 1072 },
{ -382 , 542 },
{ -444 , 199 },
{ 78 , 775 },
{ 542 , 791 },
{ 648 , -347 },
{ 448 , -910 },
{ 126 , -282 },
{ 99 , 184 },
{ 399 , 267 },
{ 579 , 726 },
{ 650 , 863 },
{ 800 , 90 },
{ 666 , -182 },
{ 381 , 721 },
{ 773 , 1203 },
{ 1328 , 579 },
{ 674 , 112 },
{ -372 , 141 },
{ 97 , -94 },
{ 1246 , -257 },
{ 887 , 170 },
{ -398 , 305 },
{ -519 , -343 },
{ 357 , -720 },
{ 617 , -405 },
{ 42 , -258 },
{ -470 , -299 },
{ -546 , 198 },
{ -383 , 744 },
{ -189 , 438 },
{ -112 , -146 },
{ -180 , -49 },
{ -316 , 390 },
{ -486 , 350 },
{ -560 , -263 },
{ -345 , -932 },
{ -3 , -965 },
{ 167 , -220 },
{ 271 , 352 },
{ 387 , 58 },
{ 176 , -310 },
{ -308 , -121 },
{ -393 , -191 },
{ -85 , -794 },
{ -298 , -804 },
{ -1102 , -162 },
{ -1229 , -224 },
{ -186 , -931 },
{ 745 , -877 },
{ 591 , -133 },
{ 107 , 239 },
{ 71 , 477 },
{ -19 , 990 },
{ -462 , 864 },
{ -450 , -111 },
{ 280 , -495 },
{ 658 , 103 },
{ 128 , 376 },
{ -422 , 47 },
{ -221 , 204 },
{ 391 , 972 },
{ 723 , 1439 },
{ 326 , 1317 },
{ -653 , 924 },
{ -1075 , 396 },
{ -69 , -135 },
{ 1177 , -356 },
{ 901 , -104 },
{ -290 , 361 },
{ -402 , 485 },
{ 555 , 94 },
{ 821 , -292 },
{ 43 , -396 },
{ -377 , -707 },
{ 167 , -1252 },
{ 661 , -1210 },
{ 268 , -543 },
{ -482 , -146 },
{ -660 , 45 },
{ -266 , 655 },
{ 29 , 926 },
{ -6 , 112 },
{ -99 , -445 },
{ -156 , 258 },
{ -201 , 716 },
{ -52 , -84 },
{ 320 , -663 },
{ 549 , -105 },
{ 245 , 399 },
{ -566 , 164 },
{ -1197 , -1 },
{ -818 , 355 },
{ 188 , 812 },
{ 338 , 984 },
